0.18.183.315 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.18.184.047 W srv  llama_server: -----------------
0.18.184.048 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.18.184.049 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.18.184.049 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.18.184.049 W srv  llama_server: -----------------
0.18.186.035 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.22.390.965 I cmn          init: llama threadpool init, n_threads = 8
0.24.040.964 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.24.041.069 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.24.048.766 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.048.934 I srv  llama_server: model loaded
0.24.048.940 I srv  llama_server: listening on http://127.0.0.1:8081
0.50.054.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.054.162 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.50.978.696 I slot print_timing: id  0 | task 0 | prompt eval time =     535.80 ms /     1 tokens (  535.80 ms per token,     1.87 tokens per second)
0.50.978.701 I slot print_timing: id  0 | task 0 |        eval time =     388.71 ms /     8 tokens (   55.53 ms per token,    18.01 tokens per second)
0.50.978.701 I slot print_timing: id  0 | task 0 |       total time =     924.52 ms /     9 tokens
0.50.978.702 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.50.978.734 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8, truncated = 0
0.51.126.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4206907033
0.51.126.712 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
1.03.659.831 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   2048, progress = 0.53, t =  12.53 s / 163.41 tokens per second
1.16.382.638 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   3362, progress = 0.87, t =  25.26 s / 133.12 tokens per second
1.19.106.660 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   3874, progress = 1.00, t =  27.98 s / 138.46 tokens per second
1.24.405.015 I slot print_timing: id  0 | task 9 | prompt eval time =   32606.47 ms /  3878 tokens (    8.41 ms per token,   118.93 tokens per second)
1.24.405.017 I slot print_timing: id  0 | task 9 |        eval time =     671.82 ms /    13 tokens (   55.98 ms per token,    17.86 tokens per second)
1.24.405.018 I slot print_timing: id  0 | task 9 |       total time =   33278.28 ms /  3891 tokens
1.24.405.018 I slot print_timing: id  0 | task 9 |    graphs reused =         18
1.24.405.137 I slot      release: id  0 | task 9 | stop processing: n_tokens = 3890, truncated = 0
2.24.466.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 1.000
2.24.466.574 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
2.37.891.108 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =   2048, progress = 0.26, t =  13.42 s / 152.56 tokens per second
2.55.486.338 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =   4096, progress = 0.34, t =  31.02 s / 132.04 tokens per second
3.13.443.116 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =   6144, progress = 0.43, t =  48.98 s / 125.45 tokens per second
3.31.756.157 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =   8192, progress = 0.52, t =  67.29 s / 121.74 tokens per second
3.50.423.588 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =  10240, progress = 0.61, t =  85.96 s / 119.13 tokens per second
4.09.445.090 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =  12288, progress = 0.70, t = 104.98 s / 117.05 tokens per second
4.28.820.585 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =  14336, progress = 0.79, t = 124.35 s / 115.28 tokens per second
4.48.553.690 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =  16384, progress = 0.87, t = 144.09 s / 113.71 tokens per second
5.08.642.749 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =  18432, progress = 0.96, t = 164.18 s / 112.27 tokens per second
5.13.720.181 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =  18790, progress = 0.98, t = 169.25 s / 111.02 tokens per second
5.17.557.744 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =  19302, progress = 1.00, t = 173.09 s / 111.51 tokens per second
5.26.944.028 I slot print_timing: id  0 | task 26 | prompt eval time =  178551.18 ms / 19306 tokens (    9.25 ms per token,   108.13 tokens per second)
5.26.944.032 I slot print_timing: id  0 | task 26 |        eval time =    3926.25 ms /    64 tokens (   62.32 ms per token,    16.05 tokens per second)
5.26.944.033 I slot print_timing: id  0 | task 26 |       total time =  182477.43 ms / 19370 tokens
5.26.944.033 I slot print_timing: id  0 | task 26 |    graphs reused =         80
5.26.944.453 I slot      release: id  0 | task 26 | stop processing: n_tokens = 23259, truncated = 0
6.27.017.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 1.000
6.27.017.466 I slot launch_slot_: id  0 | task 102 | processing task, is_child = 0
6.43.557.559 I slot print_timing: id  0 | task 102 | prompt processing, n_tokens =   2048, progress = 0.82, t =  16.54 s / 123.82 tokens per second
7.04.533.360 I slot print_timing: id  0 | task 102 | prompt processing, n_tokens =   4096, progress = 0.88, t =  37.52 s / 109.18 tokens per second
7.25.871.374 I slot print_timing: id  0 | task 102 | prompt processing, n_tokens =   6144, progress = 0.95, t =  58.85 s / 104.39 tokens per second
7.42.115.196 I slot print_timing: id  0 | task 102 | prompt processing, n_tokens =   7227, progress = 0.98, t =  75.10 s / 96.23 tokens per second
7.42.900.284 I slot print_timing: id  0 | task 102 | prompt processing, n_tokens =   7739, progress = 1.00, t =  75.88 s / 101.99 tokens per second
7.52.807.705 I slot print_timing: id  0 | task 102 | prompt eval time =   81667.18 ms /  7743 tokens (   10.55 ms per token,    94.81 tokens per second)
7.52.807.710 I slot print_timing: id  0 | task 102 |        eval time =    4123.05 ms /    64 tokens (   65.45 ms per token,    15.28 tokens per second)
7.52.807.711 I slot print_timing: id  0 | task 102 |       total time =   85790.22 ms /  7807 tokens
7.52.807.712 I slot print_timing: id  0 | task 102 |    graphs reused =        142
7.52.808.303 I slot      release: id  0 | task 102 | stop processing: n_tokens = 31065, truncated = 0
8.52.887.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.100 thold), f_keep = 1.000
8.52.887.344 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
9.10.132.222 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   2048, progress = 0.85, t =  17.24 s / 118.76 tokens per second
9.32.483.159 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   4096, progress = 0.91, t =  39.60 s / 103.45 tokens per second
9.55.191.866 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   6144, progress = 0.96, t =  62.30 s / 98.61 tokens per second
10.12.463.749 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   7178, progress = 0.99, t =  79.58 s / 90.20 tokens per second
10.12.930.375 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   7690, progress = 1.00, t =  80.04 s / 96.07 tokens per second
10.23.346.982 I slot print_timing: id  0 | task 172 | prompt eval time =   86176.45 ms /  7694 tokens (   11.20 ms per token,    89.28 tokens per second)
10.23.347.012 I slot print_timing: id  0 | task 172 |        eval time =    4283.18 ms /    64 tokens (   67.99 ms per token,    14.71 tokens per second)
10.23.347.018 I slot print_timing: id  0 | task 172 |       total time =   90459.62 ms /  7758 tokens
10.23.347.019 I slot print_timing: id  0 | task 172 |    graphs reused =        204
10.23.347.649 I slot      release: id  0 | task 172 | stop processing: n_tokens = 38822, truncated = 0
11.23.431.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 1.000
11.23.431.742 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
11.41.543.791 I slot print_timing: id  0 | task 242 | prompt processing, n_tokens =   2048, progress = 0.88, t =  18.11 s / 113.07 tokens per second
12.05.255.172 I slot print_timing: id  0 | task 242 | prompt processing, n_tokens =   4096, progress = 0.92, t =  41.82 s / 97.94 tokens per second
12.29.330.388 I slot print_timing: id  0 | task 242 | prompt processing, n_tokens =   6144, progress = 0.97, t =  65.90 s / 93.23 tokens per second
12.47.626.418 I slot print_timing: id  0 | task 242 | prompt processing, n_tokens =   7227, progress = 0.99, t =  84.19 s / 85.84 tokens per second
12.48.501.238 I slot print_timing: id  0 | task 242 | prompt processing, n_tokens =   7739, progress = 1.00, t =  85.07 s / 90.97 tokens per second
