Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: bonsai2-27b-ptq1-mac ...
Sanitized code outputs will be saved to /Users/irae/code/choose-a-local-llm-run26/hardware/kamaji/benchmarks/bench26/results/bonsai2-forced-rerun-mac/humaneval/bonsai2-27b-ptq1-mac_openai_temp_0.0.jsonl
Raw outputs will be saved to /Users/irae/code/choose-a-local-llm-run26/hardware/kamaji/benchmarks/bench26/results/bonsai2-forced-rerun-mac/humaneval/bonsai2-27b-ptq1-mac_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/0 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/1 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/2 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/3 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/4 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/5 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/6 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/7 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/8 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/9 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/10 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/11 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/12 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/13 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/14 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/15 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/16 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/17 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/18 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/19 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/20 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/21 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/22 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/23 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/24 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/25 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/26 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/27 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/28 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/29 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/30 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/31 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/32 @ bonsai2-27b-ptq1-mac
Codegen: HumanEval/33 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/34 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/35 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/36 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/37 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/38 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/39 @ bonsai2-27b-ptq1-mac
Codegen: HumanEval/40 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/41 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/42 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/43 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/44 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/45 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/46 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/47 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/48 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/49 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/50 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/51 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/52 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/53 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/54 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/55 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/56 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/57 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/58 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/59 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/60 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/61 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/62 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/63 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/64 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/65 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/66 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/67 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/68 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/69 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/70 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/71 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/72 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/73 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/74 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/75 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/76 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/77 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/78 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/79 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/80 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/81 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/82 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/83 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/84 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/85 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/86 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/87 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/88 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/89 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/90 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/91 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/92 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/93 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/94 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/95 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/96 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/97 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/98 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/99 @ bonsai2-27b-ptq1-mac
Codegen: HumanEval/100 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/101 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/102 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/103 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/104 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/105 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/106 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/107 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/108 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/109 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/110 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/111 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/112 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/113 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/114 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/115 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/116 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/117 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/118 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/119 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/120 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/121 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/122 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/123 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/124 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/125 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/126 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/127 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/128 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/129 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/130 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/131 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/132 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/133 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/134 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/135 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/136 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/137 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/138 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/139 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/140 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/141 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/142 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/143 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/144 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/145 @ bonsai2-27b-ptq1-mac
Codegen: HumanEval/146 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/147 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/148 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/149 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/150 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/151 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/152 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/153 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/154 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/155 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/156 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/157 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/158 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/159 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/160 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/161 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/162 @ bonsai2-27b-ptq1-mac (resuming from 1)
Codegen: HumanEval/163 @ bonsai2-27b-ptq1-mac (resuming from 1)
humaneval •100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164/164 • 2:00:19
/Users/irae/code/choose-a-local-llm-run26/hardware/kamaji/benchmarks/bench26/results/bonsai2-forced-rerun-mac/humaneval/bonsai2-27b-ptq1-mac_openai_temp_0.0.jsonl
Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...
0it [00:00, ?it/s]164it [00:00, 6428.53it/s]
