0.00.160.097 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.160.451 W srv  llama_server: -----------------
0.00.160.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.160.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.160.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.160.453 W srv  llama_server: -----------------
0.00.162.051 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.510.241 I cmn          init: llama threadpool init, n_threads = 8
0.09.704.140 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.926.379 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.961.612 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.961.620 I srv  llama_server: model loaded
0.09.961.622 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.573.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.573.313 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.508.524 I slot print_timing: id  0 | task 0 | prompt eval time =     101.23 ms /     1 tokens (  101.23 ms per token,     9.88 tokens per second)
0.22.508.526 I slot print_timing: id  0 | task 0 |        eval time =     833.97 ms /     8 tokens (  119.14 ms per token,     8.39 tokens per second)
0.22.508.526 I slot print_timing: id  0 | task 0 |       total time =     935.20 ms /     9 tokens
0.22.508.526 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.22.508.529 I slot print_timing: id  0 | task 0 | draft acceptance = 0.20000 (    2 accepted /    10 generated), mean len =  1.50
0.22.508.551 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8, truncated = 0
0.40.811.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368502394294
0.40.836.620 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.48.419.001 I slot print_timing: id  0 | task 7 | n_gen =    103, tg =  18.17 t/s, tg_3s =  18.35 t/s
0.51.515.072 I slot print_timing: id  0 | task 7 | n_gen =    150, tg =  17.11 t/s, tg_3s =  15.18 t/s
0.54.613.595 I slot print_timing: id  0 | task 7 | n_gen =    191, tg =  16.09 t/s, tg_3s =  13.23 t/s
