Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 3440.31it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<07:17,  2.68s/it]
  4%|▎         | 6/164 [00:04<01:43,  1.52it/s]
  7%|▋         | 11/164 [00:06<01:16,  1.99it/s]
 10%|▉         | 16/164 [00:08<01:08,  2.17it/s]
 12%|█▏        | 20/164 [00:10<01:06,  2.17it/s]
 15%|█▍        | 24/164 [00:10<00:49,  2.80it/s]
 15%|█▌        | 25/164 [00:12<01:02,  2.21it/s]
 18%|█▊        | 29/164 [00:12<00:44,  3.01it/s]
 18%|█▊        | 30/164 [00:13<00:59,  2.25it/s]
 21%|██        | 34/164 [00:14<00:41,  3.16it/s]
 21%|██▏       | 35/164 [00:15<00:57,  2.25it/s]
 23%|██▎       | 38/164 [00:16<00:43,  2.92it/s]
 24%|██▍       | 40/164 [00:17<00:52,  2.35it/s]
 26%|██▌       | 42/164 [00:18<00:45,  2.71it/s]
 27%|██▋       | 44/164 [00:18<00:41,  2.88it/s]
 27%|██▋       | 45/164 [00:19<00:49,  2.38it/s]
 29%|██▊       | 47/164 [00:19<00:41,  2.83it/s]
 30%|██▉       | 49/164 [00:20<00:38,  3.01it/s]
 30%|███       | 50/164 [00:21<00:48,  2.34it/s]
 32%|███▏      | 52/164 [00:21<00:39,  2.86it/s]
 33%|███▎      | 54/164 [00:22<00:35,  3.09it/s]
 34%|███▎      | 55/164 [00:23<00:46,  2.34it/s]
 35%|███▍      | 57/164 [00:23<00:36,  2.90it/s]
 36%|███▌      | 59/164 [00:24<00:33,  3.12it/s]
 37%|███▋      | 60/164 [00:24<00:44,  2.32it/s]
 38%|███▊      | 62/164 [00:25<00:35,  2.90it/s]
 39%|███▉      | 64/164 [00:25<00:31,  3.17it/s]
 40%|███▉      | 65/164 [00:26<00:42,  2.30it/s]
 41%|████      | 67/164 [00:27<00:33,  2.88it/s]
 42%|████▏     | 69/164 [00:27<00:30,  3.11it/s]
 43%|████▎     | 70/164 [00:28<00:41,  2.29it/s]
 44%|████▍     | 72/164 [00:28<00:31,  2.90it/s]
 45%|████▌     | 74/164 [00:29<00:29,  3.09it/s]
 46%|████▌     | 75/164 [00:30<00:38,  2.31it/s]
