Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4654.44it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<06:50,  2.52s/it]
  4%|▎         | 6/164 [00:04<01:38,  1.60it/s]
  7%|▋         | 11/164 [00:06<01:13,  2.08it/s]
 10%|▉         | 16/164 [00:07<01:03,  2.33it/s]
 12%|█▏        | 20/164 [00:09<01:02,  2.29it/s]
 15%|█▍        | 24/164 [00:10<00:48,  2.91it/s]
 15%|█▌        | 25/164 [00:11<01:00,  2.31it/s]
 18%|█▊        | 29/164 [00:12<00:44,  3.05it/s]
 18%|█▊        | 30/164 [00:13<00:57,  2.34it/s]
 20%|██        | 33/164 [00:13<00:46,  2.84it/s]
 21%|██▏       | 35/164 [00:15<00:53,  2.43it/s]
 23%|██▎       | 37/164 [00:15<00:48,  2.62it/s]
 24%|██▍       | 40/164 [00:16<00:48,  2.55it/s]
 26%|██▌       | 42/164 [00:17<00:44,  2.75it/s]
 27%|██▋       | 45/164 [00:18<00:45,  2.62it/s]
 29%|██▊       | 47/164 [00:19<00:40,  2.86it/s]
 30%|███       | 50/164 [00:20<00:43,  2.61it/s]
 32%|███▏      | 52/164 [00:21<00:38,  2.88it/s]
 34%|███▎      | 55/164 [00:22<00:41,  2.61it/s]
 35%|███▍      | 57/164 [00:22<00:37,  2.88it/s]
 37%|███▋      | 60/164 [00:24<00:39,  2.61it/s]
 38%|███▊      | 62/164 [00:24<00:35,  2.91it/s]
 40%|███▉      | 65/164 [00:26<00:37,  2.61it/s]
 41%|████      | 67/164 [00:26<00:32,  2.97it/s]
 43%|████▎     | 70/164 [00:27<00:36,  2.60it/s]
 44%|████▍     | 72/164 [00:28<00:30,  2.98it/s]
 46%|████▌     | 75/164 [00:29<00:34,  2.59it/s]
 47%|████▋     | 77/164 [00:30<00:29,  2.96it/s]
 49%|████▉     | 80/164 [00:31<00:32,  2.62it/s]
 50%|█████     | 82/164 [00:31<00:27,  2.98it/s]
 51%|█████     | 84/164 [00:33<00:34,  2.32it/s]
 52%|█████▏    | 86/164 [00:33<00:28,  2.77it/s]
 54%|█████▍    | 89/164 [00:35<00:30,  2.47it/s]
 55%|█████▌    | 91/164 [00:35<00:25,  2.87it/s]
 57%|█████▋    | 94/164 [00:36<00:27,  2.54it/s]
 58%|█████▊    | 95/164 [00:37<00:26,  2.56it/s]
 59%|█████▉    | 97/164 [00:37<00:19,  3.38it/s]
 60%|█████▉    | 98/164 [00:37<00:21,  3.09it/s]
 60%|██████    | 99/164 [00:38<00:27,  2.36it/s]
 61%|██████    | 100/164 [00:39<00:26,  2.45it/s]
 62%|██████▏   | 101/164 [00:39<00:21,  2.89it/s]
 63%|██████▎   | 103/164 [00:39<00:18,  3.38it/s]
 63%|██████▎   | 104/164 [00:40<00:25,  2.35it/s]
 64%|██████▍   | 105/164 [00:40<00:23,  2.51it/s]
 65%|██████▍   | 106/164 [00:40<00:19,  2.95it/s]
 66%|██████▌   | 108/164 [00:41<00:16,  3.42it/s]
 66%|██████▋   | 109/164 [00:42<00:24,  2.27it/s]
 67%|██████▋   | 110/164 [00:42<00:21,  2.53it/s]
 68%|██████▊   | 111/164 [00:42<00:18,  2.94it/s]
 69%|██████▉   | 113/164 [00:43<00:14,  3.41it/s]
 70%|██████▉   | 114/164 [00:44<00:21,  2.29it/s]
 70%|███████   | 115/164 [00:44<00:18,  2.61it/s]
 71%|███████   | 116/164 [00:44<00:16,  2.84it/s]
 72%|███████▏  | 118/164 [00:45<00:13,  3.53it/s]
 73%|███████▎  | 119/164 [00:45<00:19,  2.32it/s]
 73%|███████▎  | 120/164 [00:46<00:16,  2.64it/s]
 74%|███████▍  | 121/164 [00:46<00:15,  2.84it/s]
 75%|███████▌  | 123/164 [00:46<00:11,  3.51it/s]
 76%|███████▌  | 124/164 [00:47<00:17,  2.32it/s]
 76%|███████▌  | 125/164 [00:48<00:14,  2.62it/s]
 77%|███████▋  | 126/164 [00:48<00:13,  2.86it/s]
 78%|███████▊  | 128/164 [00:48<00:10,  3.50it/s]
 79%|███████▊  | 129/164 [00:49<00:15,  2.29it/s]
 79%|███████▉  | 130/164 [00:49<00:12,  2.63it/s]
 80%|███████▉  | 131/164 [00:50<00:11,  2.81it/s]
 80%|████████  | 132/164 [00:50<00:11,  2.81it/s]
 81%|████████  | 133/164 [00:51<00:16,  1.93it/s]
 82%|████████▏ | 134/164 [00:51<00:12,  2.36it/s]
 82%|████████▏ | 135/164 [00:51<00:11,  2.59it/s]
 84%|████████▎ | 137/164 [00:52<00:08,  3.26it/s]
 84%|████████▍ | 138/164 [00:53<00:11,  2.21it/s]
 85%|████████▍ | 139/164 [00:53<00:09,  2.66it/s]
 85%|████████▌ | 140/164 [00:53<00:09,  2.67it/s]
 86%|████████▌ | 141/164 [00:54<00:08,  2.75it/s]
 87%|████████▋ | 142/164 [00:54<00:11,  1.94it/s]
 87%|████████▋ | 143/164 [00:55<00:08,  2.49it/s]
 88%|████████▊ | 144/164 [00:55<00:08,  2.46it/s]
 88%|████████▊ | 145/164 [00:55<00:07,  2.60it/s]
 89%|████████▉ | 146/164 [00:56<00:09,  1.88it/s]
 90%|████████▉ | 147/164 [00:56<00:06,  2.47it/s]
 90%|█████████ | 148/164 [00:57<00:06,  2.47it/s]
 91%|█████████ | 149/164 [00:57<00:05,  2.54it/s]
 91%|█████████▏| 150/164 [00:58<00:07,  1.86it/s]
 93%|█████████▎| 152/164 [00:58<00:04,  2.43it/s]
 93%|█████████▎| 153/164 [00:59<00:04,  2.57it/s]
 94%|█████████▍| 154/164 [00:59<00:04,  2.47it/s]
 95%|█████████▍| 155/164 [01:00<00:03,  2.41it/s]
 95%|█████████▌| 156/164 [01:00<00:02,  3.06it/s]
 96%|█████████▌| 157/164 [01:00<00:02,  2.75it/s]
 96%|█████████▋| 158/164 [01:01<00:02,  2.69it/s]
 97%|█████████▋| 159/164 [01:01<00:01,  2.60it/s]
 98%|█████████▊| 160/164 [01:02<00:01,  2.36it/s]
 99%|█████████▉| 162/164 [01:02<00:00,  2.99it/s]
 99%|█████████▉| 163/164 [01:02<00:00,  2.91it/s]
100%|██████████| 164/164 [01:04<00:00,  1.65it/s]
100%|██████████| 164/164 [01:04<00:00,  2.55it/s]
humaneval (base tests)
pass@1:	0.970
humaneval+ (base + extra tests)
pass@1:	0.939
