0.00.065.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.065 W srv  llama_server: -----------------
0.00.066.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.067 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.067 W srv  llama_server: -----------------
0.00.067.674 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.875.387 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.878.384 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.882.262 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.885.891 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.847.487 I cmn          init: llama threadpool init, n_threads = 8
0.02.069.411 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.02.075.859 I srv  llama_server: model loaded
0.02.075.865 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.242.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.242.797 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.978.179 I slot print_timing: id  0 | task 0 | prompt eval time =     157.06 ms /     6 tokens (   26.18 ms per token,    38.20 tokens per second)
0.09.978.182 I slot print_timing: id  0 | task 0 |        eval time =     578.32 ms /    16 tokens (   38.55 ms per token,    25.94 tokens per second)
0.09.978.182 I slot print_timing: id  0 | task 0 |       total time =     735.37 ms /    22 tokens
0.09.978.182 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.09.978.190 I slot      release: id  0 | task 0 | stop processing: n_tokens = 21, truncated = 0
0.41.051.071 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131224846657
0.41.052.523 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.46.217.534 I slot print_timing: id  0 | task 18 | prompt processing, n_tokens =   2048, progress = 0.49, t =   5.16 s / 396.52 tokens per second
0.51.589.228 I slot print_timing: id  0 | task 18 | prompt processing, n_tokens =   3137, progress = 0.75, t =  10.54 s / 297.72 tokens per second
0.53.795.604 I slot print_timing: id  0 | task 18 | prompt processing, n_tokens =   3663, progress = 0.88, t =  12.74 s / 287.45 tokens per second
