0.00.068.927 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.110 W srv  llama_server: -----------------
0.00.069.111 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.111 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.111 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.112 W srv  llama_server: -----------------
0.00.070.714 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.909.950 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.941.796 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.294.138 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.297.150 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.301.021 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.304.720 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.710.412 I cmn          init: llama threadpool init, n_threads = 8
0.09.776.242 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.136.220 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.139.227 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.146.700 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.356.749 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7197e8000, v = 0x71c268000
0.10.356.875 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7285e8000, v = 0x728918000
0.10.356.876 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7285e8000, v = 0x728918000
0.10.356.877 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7285e8000, v = 0x728918000
0.10.413.154 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.10.440.380 I srv  llama_server: model loaded
0.10.440.386 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.752.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.752.171 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.097.521 I slot print_timing: id  0 | task 0 | prompt eval time =     119.13 ms /     6 tokens (   19.86 ms per token,    50.36 tokens per second)
0.19.097.524 I slot print_timing: id  0 | task 0 |        eval time =     226.17 ms /    16 tokens (   15.08 ms per token,    66.32 tokens per second)
0.19.097.524 I slot print_timing: id  0 | task 0 |       total time =     345.30 ms /    22 tokens
0.19.097.524 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.19.097.527 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (   10 accepted /    10 generated), mean len =  3.00
0.19.097.547 I slot      release: id  0 | task 0 | stop processing: n_tokens = 21, truncated = 0
0.26.144.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70925677639
0.26.144.565 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.31.071.006 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   3757, progress = 0.88, t =   4.61 s / 815.52 tokens per second
0.31.804.912 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   4269, progress = 1.00, t =   4.95 s / 862.03 tokens per second
0.34.478.435 I slot print_timing: id  0 | task 8 | prompt eval time =    5798.68 ms /  4273 tokens (    1.36 ms per token,   736.89 tokens per second)
0.34.478.438 I slot print_timing: id  0 | task 8 |        eval time =    2535.15 ms /    64 tokens (   40.24 ms per token,    24.85 tokens per second)
0.34.478.438 I slot print_timing: id  0 | task 8 |       total time =    8333.83 ms /  4337 tokens
0.34.478.438 I slot print_timing: id  0 | task 8 |    graphs reused =         28
0.34.478.441 I slot print_timing: id  0 | task 8 | draft acceptance = 0.77551 (   38 accepted /    49 generated), mean len =  2.52
0.34.478.604 I slot      release: id  0 | task 8 | stop processing: n_tokens = 4337, truncated = 0
0.59.521.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
0.59.521.520 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
1.05.269.319 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =   3751, progress = 0.94, t =   5.39 s / 695.51 tokens per second
1.06.104.379 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =   4263, progress = 1.00, t =   5.78 s / 738.03 tokens per second
