0.00.072.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.062 W srv  llama_server: -----------------
0.00.073.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.064 W srv  llama_server: -----------------
0.00.074.667 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.439.474 I cmn          init: llama threadpool init, n_threads = 8
0.02.617.193 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.02.838.288 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.02.868.711 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.868.721 I srv  llama_server: model loaded
0.02.868.723 I srv  llama_server: listening on http://127.0.0.1:8081
0.06.552.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.552.780 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.913.592 I slot print_timing: id  0 | task 0 | prompt eval time =     299.72 ms /     5 tokens (   59.94 ms per token,    16.68 tokens per second)
0.07.913.594 I slot print_timing: id  0 | task 0 |        eval time =    1061.07 ms /    16 tokens (   70.74 ms per token,    14.14 tokens per second)
0.07.913.594 I slot print_timing: id  0 | task 0 |       total time =    1360.80 ms /    21 tokens
0.07.913.595 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.07.913.598 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    9 accepted /    15 generated), mean len =  2.80
0.07.913.624 I slot      release: id  0 | task 0 | stop processing: n_tokens = 20, truncated = 0
0.12.445.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 69882412165
0.12.479.239 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.28.017.097 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   2048, progress = 0.53, t =  11.49 s / 178.25 tokens per second
0.38.345.089 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   3362, progress = 0.87, t =  23.36 s / 143.93 tokens per second
0.42.317.591 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   3874, progress = 1.00, t =  25.91 s / 149.49 tokens per second
0.43.566.407 I slot print_timing: id  0 | task 9 | prompt eval time =   30087.92 ms /  3878 tokens (    7.76 ms per token,   128.89 tokens per second)
0.43.566.409 I slot print_timing: id  0 | task 9 |        eval time =     999.16 ms /    21 tokens (   49.96 ms per token,    20.02 tokens per second)
0.43.566.410 I slot print_timing: id  0 | task 9 |       total time =   31087.09 ms /  3899 tokens
0.43.566.410 I slot print_timing: id  0 | task 9 |    graphs reused =          9
0.43.566.413 I slot print_timing: id  0 | task 9 | draft acceptance = 1.00000 (   15 accepted /    15 generated), mean len =  4.00
0.43.566.502 I slot      release: id  0 | task 9 | stop processing: n_tokens = 3898, truncated = 0
1.08.607.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.502 (> 0.100 thold), f_keep = 1.000
1.08.607.693 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
1.24.707.153 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =   2048, progress = 0.77, t =  11.90 s / 172.09 tokens per second
1.35.206.929 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =   3355, progress = 0.93, t =  24.19 s / 138.67 tokens per second
1.39.320.767 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =   3867, progress = 1.00, t =  26.65 s / 145.09 tokens per second
1.43.057.510 I slot print_timing: id  0 | task 19 | prompt eval time =   30975.84 ms /  3871 tokens (    8.00 ms per token,   124.97 tokens per second)
1.43.057.512 I slot print_timing: id  0 | task 19 |        eval time =    3473.89 ms /    64 tokens (   55.14 ms per token,    18.14 tokens per second)
1.43.057.512 I slot print_timing: id  0 | task 19 |       total time =   34449.73 ms /  3935 tokens
1.43.057.513 I slot print_timing: id  0 | task 19 |    graphs reused =         24
1.43.057.516 I slot print_timing: id  0 | task 19 | draft acceptance = 0.93878 (   46 accepted /    49 generated), mean len =  3.71
1.43.057.656 I slot      release: id  0 | task 19 | stop processing: n_tokens = 7832, truncated = 0
2.08.112.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
2.08.112.659 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
2.24.781.494 I slot print_timing: id  0 | task 41 | prompt processing, n_tokens =   2048, progress = 0.64, t =  12.31 s / 166.37 tokens per second
2.41.761.994 I slot print_timing: id  0 | task 41 | prompt processing, n_tokens =   4096, progress = 0.77, t =  29.21 s / 140.22 tokens per second
2.59.048.606 I slot print_timing: id  0 | task 41 | prompt processing, n_tokens =   6144, progress = 0.90, t =  46.41 s / 132.38 tokens per second
