Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4884.16it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<06:25,  2.37s/it]
  1%|          | 2/164 [00:02<02:49,  1.05s/it]
  4%|▎         | 6/164 [00:04<01:25,  1.85it/s]
  4%|▍         | 7/164 [00:04<01:14,  2.11it/s]
  7%|▋         | 11/164 [00:05<01:04,  2.37it/s]
  7%|▋         | 12/164 [00:06<01:00,  2.53it/s]
 10%|▉         | 16/164 [00:07<01:02,  2.37it/s]
 12%|█▏        | 20/164 [00:09<01:01,  2.33it/s]
 15%|█▍        | 24/164 [00:09<00:41,  3.34it/s]
 15%|█▌        | 25/164 [00:11<01:00,  2.31it/s]
 16%|█▌        | 26/164 [00:11<00:53,  2.59it/s]
 18%|█▊        | 29/164 [00:11<00:35,  3.83it/s]
 18%|█▊        | 30/164 [00:13<01:00,  2.23it/s]
 19%|█▉        | 31/164 [00:13<00:51,  2.59it/s]
 21%|██        | 34/164 [00:13<00:30,  4.19it/s]
 22%|██▏       | 36/164 [00:15<00:52,  2.45it/s]
 23%|██▎       | 38/164 [00:15<00:38,  3.25it/s]
 24%|██▍       | 40/164 [00:16<00:53,  2.32it/s]
 25%|██▌       | 41/164 [00:16<00:46,  2.63it/s]
 26%|██▌       | 43/164 [00:16<00:34,  3.49it/s]
 27%|██▋       | 44/164 [00:17<00:37,  3.17it/s]
 27%|██▋       | 45/164 [00:18<00:54,  2.17it/s]
 29%|██▊       | 47/164 [00:18<00:37,  3.15it/s]
 29%|██▉       | 48/164 [00:18<00:32,  3.53it/s]
 30%|██▉       | 49/164 [00:19<00:37,  3.04it/s]
 30%|███       | 50/164 [00:20<00:54,  2.07it/s]
 31%|███       | 51/164 [00:20<00:43,  2.61it/s]
 32%|███▏      | 53/164 [00:20<00:30,  3.69it/s]
 33%|███▎      | 54/164 [00:20<00:35,  3.08it/s]
 34%|███▎      | 55/164 [00:21<00:50,  2.15it/s]
 34%|███▍      | 56/164 [00:21<00:41,  2.61it/s]
 35%|███▌      | 58/164 [00:22<00:28,  3.75it/s]
 36%|███▌      | 59/164 [00:22<00:32,  3.25it/s]
 37%|███▋      | 60/164 [00:23<00:47,  2.17it/s]
 37%|███▋      | 61/164 [00:23<00:40,  2.57it/s]
 38%|███▊      | 63/164 [00:23<00:26,  3.88it/s]
 39%|███▉      | 64/164 [00:24<00:31,  3.15it/s]
 40%|███▉      | 65/164 [00:25<00:45,  2.16it/s]
 40%|████      | 66/164 [00:25<00:37,  2.58it/s]
 41%|████▏     | 68/164 [00:25<00:24,  3.86it/s]
 42%|████▏     | 69/164 [00:26<00:31,  3.06it/s]
 43%|████▎     | 70/164 [00:27<00:43,  2.18it/s]
 43%|████▎     | 71/164 [00:27<00:35,  2.62it/s]
 45%|████▍     | 73/164 [00:27<00:23,  3.81it/s]
 45%|████▌     | 74/164 [00:27<00:29,  3.10it/s]
 46%|████▌     | 75/164 [00:28<00:40,  2.19it/s]
 46%|████▋     | 76/164 [00:29<00:33,  2.59it/s]
 48%|████▊     | 78/164 [00:29<00:21,  3.92it/s]
 48%|████▊     | 79/164 [00:29<00:26,  3.16it/s]
 49%|████▉     | 80/164 [00:30<00:38,  2.16it/s]
 49%|████▉     | 81/164 [00:30<00:31,  2.64it/s]
 51%|█████     | 83/164 [00:31<00:30,  2.65it/s]
 51%|█████     | 84/164 [00:32<00:39,  2.01it/s]
 53%|█████▎    | 87/164 [00:33<00:29,  2.58it/s]
 54%|█████▎    | 88/164 [00:34<00:36,  2.06it/s]
 55%|█████▌    | 91/164 [00:34<00:23,  3.11it/s]
 56%|█████▌    | 92/164 [00:34<00:24,  2.88it/s]
 57%|█████▋    | 93/164 [00:35<00:32,  2.16it/s]
 57%|█████▋    | 94/164 [00:35<00:26,  2.61it/s]
 58%|█████▊    | 95/164 [00:36<00:25,  2.66it/s]
 59%|█████▊    | 96/164 [00:36<00:25,  2.70it/s]
 59%|█████▉    | 97/164 [00:36<00:22,  2.93it/s]
 60%|█████▉    | 98/164 [00:37<00:28,  2.33it/s]
 60%|██████    | 99/164 [00:37<00:22,  2.87it/s]
 61%|██████    | 100/164 [00:38<00:24,  2.64it/s]
 62%|██████▏   | 101/164 [00:38<00:21,  2.90it/s]
 62%|██████▏   | 102/164 [00:38<00:18,  3.27it/s]
 63%|██████▎   | 103/164 [00:39<00:25,  2.39it/s]
 63%|██████▎   | 104/164 [00:39<00:19,  3.02it/s]
 64%|██████▍   | 105/164 [00:39<00:22,  2.64it/s]
 65%|██████▍   | 106/164 [00:40<00:19,  2.92it/s]
 65%|██████▌   | 107/164 [00:40<00:17,  3.29it/s]
 66%|██████▌   | 108/164 [00:41<00:23,  2.38it/s]
 67%|██████▋   | 110/164 [00:41<00:19,  2.78it/s]
 68%|██████▊   | 111/164 [00:42<00:18,  2.93it/s]
 68%|██████▊   | 112/164 [00:42<00:15,  3.39it/s]
 69%|██████▉   | 113/164 [00:42<00:21,  2.43it/s]
 70%|███████   | 115/164 [00:43<00:17,  2.74it/s]
 71%|███████   | 116/164 [00:43<00:16,  2.93it/s]
 71%|███████▏  | 117/164 [00:43<00:14,  3.31it/s]
 72%|███████▏  | 118/164 [00:44<00:18,  2.46it/s]
 73%|███████▎  | 119/164 [00:44<00:14,  3.03it/s]
 73%|███████▎  | 120/164 [00:45<00:16,  2.64it/s]
 74%|███████▍  | 121/164 [00:45<00:13,  3.09it/s]
 74%|███████▍  | 122/164 [00:45<00:12,  3.37it/s]
 75%|███████▌  | 123/164 [00:46<00:16,  2.43it/s]
 76%|███████▌  | 124/164 [00:46<00:13,  2.96it/s]
 76%|███████▌  | 125/164 [00:47<00:14,  2.64it/s]
 77%|███████▋  | 126/164 [00:47<00:13,  2.84it/s]
 77%|███████▋  | 127/164 [00:47<00:10,  3.42it/s]
 78%|███████▊  | 128/164 [00:48<00:15,  2.35it/s]
 79%|███████▊  | 129/164 [00:48<00:11,  3.02it/s]
 79%|███████▉  | 130/164 [00:49<00:15,  2.14it/s]
 80%|███████▉  | 131/164 [00:49<00:11,  2.77it/s]
 80%|████████  | 132/164 [00:50<00:15,  2.05it/s]
 82%|████████▏ | 134/164 [00:50<00:14,  2.10it/s]
 82%|████████▏ | 135/164 [00:51<00:11,  2.58it/s]
 84%|████████▎ | 137/164 [00:51<00:10,  2.68it/s]
 84%|████████▍ | 138/164 [00:51<00:08,  3.12it/s]
 85%|████████▍ | 139/164 [00:52<00:11,  2.18it/s]
 86%|████████▌ | 141/164 [00:53<00:09,  2.40it/s]
 87%|████████▋ | 142/164 [00:53<00:07,  2.81it/s]
 87%|████████▋ | 143/164 [00:54<00:10,  2.09it/s]
 88%|████████▊ | 144/164 [00:54<00:07,  2.56it/s]
 88%|████████▊ | 145/164 [00:55<00:08,  2.29it/s]
 89%|████████▉ | 146/164 [00:55<00:06,  2.81it/s]
 90%|████████▉ | 147/164 [00:56<00:08,  2.00it/s]
 90%|█████████ | 148/164 [00:56<00:06,  2.54it/s]
 91%|█████████ | 149/164 [00:56<00:06,  2.20it/s]
 91%|█████████▏| 150/164 [00:57<00:05,  2.74it/s]
 92%|█████████▏| 151/164 [00:57<00:06,  1.99it/s]
 93%|█████████▎| 152/164 [00:58<00:04,  2.49it/s]
 93%|█████████▎| 153/164 [00:58<00:04,  2.48it/s]
 94%|█████████▍| 154/164 [00:58<00:03,  3.00it/s]
 95%|█████████▍| 155/164 [00:58<00:02,  3.48it/s]
 95%|█████████▌| 156/164 [00:59<00:03,  2.31it/s]
 96%|█████████▌| 157/164 [00:59<00:02,  2.70it/s]
 96%|█████████▋| 158/164 [01:00<00:02,  2.59it/s]
 97%|█████████▋| 159/164 [01:00<00:01,  3.21it/s]
 98%|█████████▊| 160/164 [01:00<00:01,  3.64it/s]
 98%|█████████▊| 161/164 [01:01<00:01,  2.39it/s]
 99%|█████████▉| 162/164 [01:01<00:00,  2.69it/s]
 99%|█████████▉| 163/164 [01:02<00:00,  2.47it/s]
100%|██████████| 164/164 [01:02<00:00,  1.81it/s]
100%|██████████| 164/164 [01:02<00:00,  2.60it/s]
humaneval (base tests)
pass@1:	0.976
humaneval+ (base + extra tests)
pass@1:	0.933
