0.00.042.822 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.150 W srv  llama_server: -----------------
0.00.043.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.152 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.152 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.152 W srv  llama_server: -----------------
0.00.044.386 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/gemma-4-12b-it-GGUF/gemma-4-12b-it-UD-Q4_K_XL.gguf'
0.00.647.555 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.648.118 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.656.403 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.680.976 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.984.616 I cmn          init: llama threadpool init, n_threads = 6
0.05.104.514 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.05.104.614 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.110.990 I srv  llama_server: model loaded
0.05.110.994 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.144.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.144.118 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.251.185 I slot print_timing: id  0 | task 0 | prompt eval time =     107.03 ms /    36 tokens (    2.97 ms per token,   336.34 tokens per second)
0.12.251.188 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.251.188 I slot print_timing: id  0 | task 0 |       total time =     107.04 ms /    37 tokens
0.12.251.191 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.12.251.231 I slot      release: id  0 | task 0 | stop processing: n_tokens = 36, truncated = 0
0.12.253.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.167
0.12.254.013 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.12.367.272 I slot print_timing: id  0 | task 4 | prompt eval time =     113.25 ms /    37 tokens (    3.06 ms per token,   326.72 tokens per second)
0.12.367.274 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.367.275 I slot print_timing: id  0 | task 4 |       total time =     113.25 ms /    38 tokens
0.12.367.275 I slot print_timing: id  0 | task 4 |    graphs reused =          1
0.12.367.286 I slot      release: id  0 | task 4 | stop processing: n_tokens = 37, truncated = 0
0.12.369.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.162
0.12.369.590 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.13.589.098 I slot print_timing: id  0 | task 8 | prompt eval time =      88.56 ms /    29 tokens (    3.05 ms per token,   327.48 tokens per second)
0.13.589.100 I slot print_timing: id  0 | task 8 |        eval time =    1130.94 ms /    57 tokens (   20.20 ms per token,    49.52 tokens per second)
0.13.589.100 I slot print_timing: id  0 | task 8 |       total time =    1219.50 ms /    86 tokens
0.13.589.101 I slot print_timing: id  0 | task 8 |    graphs reused =         56
0.13.589.113 I slot      release: id  0 | task 8 | stop processing: n_tokens = 85, truncated = 0
0.13.606.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24824084985
0.13.606.297 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.18.906.205 I slot print_timing: id  0 | task 68 | n_gen =    142, tg =  46.77 t/s, tg_3s =  47.10 t/s
0.21.334.049 I slot print_timing: id  0 | task 68 | prompt eval time =    2284.93 ms /  4609 tokens (    0.50 ms per token,  2017.13 tokens per second)
0.21.334.051 I slot print_timing: id  0 | task 68 |        eval time =    5442.81 ms /   256 tokens (   21.34 ms per token,    46.85 tokens per second)
0.21.334.052 I slot print_timing: id  0 | task 68 |       total time =    7727.74 ms /  4865 tokens
0.21.334.052 I slot print_timing: id  0 | task 68 |    graphs reused =        310
0.21.334.262 I slot      release: id  0 | task 68 | stop processing: n_tokens = 4864, truncated = 0
1.21.388.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24831830135
1.21.388.072 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
1.26.696.236 I slot print_timing: id  0 | task 329 | n_gen =    142, tg =  46.79 t/s, tg_3s =  47.13 t/s
