0.00.042.402 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.713 W srv  llama_server: -----------------
0.00.042.714 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.714 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.714 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.714 W srv  llama_server: -----------------
0.00.043.932 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/FreedomAISVR/Gemma-4-12B-it-NVFP4-GGUF/gemma-4-12b-it-nvfp4.gguf'
0.00.602.821 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.603.391 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.635.661 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.913.378 I cmn          init: llama threadpool init, n_threads = 6
0.05.025.050 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.05.032.133 I srv  llama_server: model loaded
0.05.032.138 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.937.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.937.798 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.424.291 I slot print_timing: id  0 | task 0 | n_gen =    149, tg =  49.28 t/s, tg_3s =  49.62 t/s
0.27.427.955 I slot print_timing: id  0 | task 0 | n_gen =    297, tg =  49.28 t/s, tg_3s =  49.27 t/s
0.27.508.817 I slot print_timing: id  0 | task 0 | prompt eval time =    1483.38 ms /  4145 tokens (    0.36 ms per token,  2794.29 tokens per second)
0.27.508.819 I slot print_timing: id  0 | task 0 |        eval time =    6087.62 ms /   301 tokens (   20.29 ms per token,    49.28 tokens per second)
0.27.508.820 I slot print_timing: id  0 | task 0 |       total time =    7571.00 ms /  4446 tokens
0.27.508.824 I slot print_timing: id  0 | task 0 |    graphs reused =        299
0.27.509.072 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4445, truncated = 0
0.28.339.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.631 (> 0.100 thold), f_keep = 0.996
0.28.339.608 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.32.362.775 I slot print_timing: id  0 | task 306 | n_gen =    149, tg =  49.07 t/s, tg_3s =  49.40 t/s
0.35.374.999 I slot print_timing: id  0 | task 306 | n_gen =    297, tg =  49.10 t/s, tg_3s =  49.13 t/s
0.36.373.096 I slot print_timing: id  0 | task 306 | prompt eval time =    1006.83 ms /  2590 tokens (    0.39 ms per token,  2572.42 tokens per second)
0.36.373.099 I slot print_timing: id  0 | task 306 |        eval time =    7026.64 ms /   346 tokens (   20.37 ms per token,    49.10 tokens per second)
0.36.373.100 I slot print_timing: id  0 | task 306 |       total time =    8033.47 ms /  2936 tokens
0.36.373.101 I slot print_timing: id  0 | task 306 |    graphs reused =        642
0.36.373.440 I slot      release: id  0 | task 306 | stop processing: n_tokens = 7362, truncated = 0
0.36.405.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.990
0.36.405.437 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
0.38.473.995 I slot print_timing: id  0 | task 656 | prompt eval time =     294.56 ms /    98 tokens (    3.01 ms per token,   332.70 tokens per second)
0.38.473.998 I slot print_timing: id  0 | task 656 |        eval time =    1773.98 ms /    88 tokens (   20.39 ms per token,    49.04 tokens per second)
0.38.473.998 I slot print_timing: id  0 | task 656 |       total time =    2068.54 ms /   186 tokens
0.38.473.999 I slot print_timing: id  0 | task 656 |    graphs reused =        727
0.38.474.340 I slot      release: id  0 | task 656 | stop processing: n_tokens = 7470, truncated = 0
0.39.369.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.993
0.39.369.301 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.41.270.922 I slot print_timing: id  0 | task 746 | prompt eval time =     294.62 ms /   176 tokens (    1.67 ms per token,   597.38 tokens per second)
0.41.270.924 I slot print_timing: id  0 | task 746 |        eval time =    1606.99 ms /    80 tokens (   20.34 ms per token,    49.16 tokens per second)
0.41.270.925 I slot print_timing: id  0 | task 746 |       total time =    1901.61 ms /   256 tokens
0.41.270.926 I slot print_timing: id  0 | task 746 |    graphs reused =        805
0.41.271.263 I slot      release: id  0 | task 746 | stop processing: n_tokens = 7673, truncated = 0
0.41.308.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.997
0.41.308.529 I slot launch_slot_: id  0 | task 828 | processing task, is_child = 0
0.44.681.617 I slot print_timing: id  0 | task 828 | n_gen =    148, tg =  48.98 t/s, tg_3s =  49.31 t/s
0.47.698.088 I slot print_timing: id  0 | task 828 | n_gen =    296, tg =  49.02 t/s, tg_3s =  49.06 t/s
0.47.780.061 I slot print_timing: id  0 | task 828 | prompt eval time =     371.71 ms /   750 tokens (    0.50 ms per token,  2017.71 tokens per second)
0.47.780.063 I slot print_timing: id  0 | task 828 |        eval time =    6099.81 ms /   300 tokens (   20.40 ms per token,    49.02 tokens per second)
0.47.780.064 I slot print_timing: id  0 | task 828 |       total time =    6471.51 ms /  1050 tokens
0.47.780.065 I slot print_timing: id  0 | task 828 |    graphs reused =       1102
0.47.780.467 I slot      release: id  0 | task 828 | stop processing: n_tokens = 8700, truncated = 0
0.47.824.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.993
0.47.824.599 I slot launch_slot_: id  0 | task 1131 | processing task, is_child = 0
0.49.566.264 I slot print_timing: id  0 | task 1131 | prompt eval time =     291.07 ms /    93 tokens (    3.13 ms per token,   319.51 tokens per second)
0.49.566.267 I slot print_timing: id  0 | task 1131 |        eval time =    1450.58 ms /    72 tokens (   20.43 ms per token,    48.95 tokens per second)
0.49.566.267 I slot print_timing: id  0 | task 1131 |       total time =    1741.64 ms /   165 tokens
0.49.566.268 I slot print_timing: id  0 | task 1131 |    graphs reused =       1172
0.49.566.670 I slot      release: id  0 | task 1131 | stop processing: n_tokens = 8799, truncated = 0
0.49.767.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
0.49.767.351 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
0.51.108.082 I slot print_timing: id  0 | task 1205 | prompt eval time =     295.40 ms /    61 tokens (    4.84 ms per token,   206.50 tokens per second)
0.51.108.084 I slot print_timing: id  0 | task 1205 |        eval time =    1045.32 ms /    52 tokens (   20.50 ms per token,    48.79 tokens per second)
0.51.108.085 I slot print_timing: id  0 | task 1205 |       total time =    1340.71 ms /   113 tokens
0.51.108.086 I slot print_timing: id  0 | task 1205 |    graphs reused =       1222
0.51.108.489 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 8875, truncated = 0
0.51.192.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.997
0.51.192.422 I slot launch_slot_: id  0 | task 1259 | processing task, is_child = 0
0.54.502.951 I slot print_timing: id  0 | task 1259 | n_gen =    148, tg =  48.87 t/s, tg_3s =  49.20 t/s
0.55.178.142 I slot print_timing: id  0 | task 1259 | prompt eval time =     302.61 ms /   152 tokens (    1.99 ms per token,   502.30 tokens per second)
0.55.178.144 I slot print_timing: id  0 | task 1259 |        eval time =    3683.10 ms /   181 tokens (   20.46 ms per token,    48.87 tokens per second)
0.55.178.145 I slot print_timing: id  0 | task 1259 |       total time =    3985.71 ms /   333 tokens
0.55.178.145 I slot print_timing: id  0 | task 1259 |    graphs reused =       1401
0.55.178.545 I slot      release: id  0 | task 1259 | stop processing: n_tokens = 9179, truncated = 0
0.55.231.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.983
0.55.231.677 I slot launch_slot_: id  0 | task 1442 | processing task, is_child = 0
0.56.489.069 I slot print_timing: id  0 | task 1442 | prompt eval time =     309.65 ms /   185 tokens (    1.67 ms per token,   597.46 tokens per second)
0.56.489.071 I slot print_timing: id  0 | task 1442 |        eval time =     947.73 ms /    47 tokens (   20.60 ms per token,    48.54 tokens per second)
0.56.489.072 I slot print_timing: id  0 | task 1442 |       total time =    1257.38 ms /   232 tokens
0.56.489.073 I slot print_timing: id  0 | task 1442 |    graphs reused =       1445
0.56.489.489 I slot      release: id  0 | task 1442 | stop processing: n_tokens = 9257, truncated = 0
0.56.858.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.997
0.56.858.335 I slot launch_slot_: id  0 | task 1491 | processing task, is_child = 0
0.57.878.177 I slot print_timing: id  0 | task 1491 | prompt eval time =     314.10 ms /   182 tokens (    1.73 ms per token,   579.44 tokens per second)
0.57.878.180 I slot print_timing: id  0 | task 1491 |        eval time =     705.73 ms /    35 tokens (   20.76 ms per token,    48.18 tokens per second)
0.57.878.181 I slot print_timing: id  0 | task 1491 |       total time =    1019.82 ms /   217 tokens
0.57.878.182 I slot print_timing: id  0 | task 1491 |    graphs reused =       1478
0.57.878.624 I slot      release: id  0 | task 1491 | stop processing: n_tokens = 9448, truncated = 0
0.57.997.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.412 (> 0.100 thold), f_keep = 0.998
0.57.997.251 I slot launch_slot_: id  0 | task 1528 | processing task, is_child = 0
1.01.689.748 I slot print_timing: id  0 | task 1528 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.69 s / 2773.21 tokens per second
