0.00.046.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.878 W srv  llama_server: -----------------
0.00.046.879 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.879 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.879 W srv  llama_server: -----------------
0.00.048.193 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.508.573 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.16.750.729 I cmn          init: llama threadpool init, n_threads = 6
0.18.172.419 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.18.630.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.18.902.115 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.18.902.165 I srv  llama_server: model loaded
0.18.902.177 I srv  llama_server: listening on http://127.0.0.1:8081
0.32.722.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.722.964 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.38.021.931 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.48, t =   5.19 s / 394.93 tokens per second
0.40.781.005 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3272, progress = 0.76, t =   7.99 s / 409.51 tokens per second
0.41.744.546 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3765, progress = 0.88, t =   8.94 s / 421.24 tokens per second
0.42.721.479 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4277, progress = 1.00, t =   9.91 s / 431.47 tokens per second
0.45.819.726 I slot print_timing: id  0 | task 0 | n_gen =    198, tg =  64.96 t/s, tg_3s =  65.29 t/s
0.46.145.326 I slot print_timing: id  0 | task 0 | prompt eval time =   10063.95 ms /  4281 tokens (    2.35 ms per token,   425.38 tokens per second)
0.46.145.329 I slot print_timing: id  0 | task 0 |        eval time =    3358.27 ms /   216 tokens (   15.62 ms per token,    64.02 tokens per second)
0.46.145.330 I slot print_timing: id  0 | task 0 |       total time =   13422.22 ms /  4497 tokens
0.46.145.333 I slot print_timing: id  0 | task 0 |    graphs reused =         78
0.46.145.336 I slot print_timing: id  0 | task 0 | draft acceptance = 0.87342 (  138 accepted /   158 generated), mean len =  2.75
0.46.148.251 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4498, truncated = 0
