0.00.039.168 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.490 W srv  llama_server: -----------------
0.00.039.491 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.491 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.491 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.491 W srv  llama_server: -----------------
0.00.040.760 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/FreedomAISVR/Gemma-4-12B-it-NVFP4-GGUF/gemma-4-12b-it-nvfp4.gguf'
0.00.566.343 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.566.903 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.598.313 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.484.237 I cmn          init: llama threadpool init, n_threads = 6
0.01.593.931 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.01.594.045 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.600.529 I srv  llama_server: model loaded
0.01.600.534 I srv  llama_server: listening on http://127.0.0.1:8081
0.37.391.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.391.596 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.37.491.707 I slot print_timing: id  0 | task 0 | prompt eval time =     100.07 ms /    36 tokens (    2.78 ms per token,   359.74 tokens per second)
0.37.491.711 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.491.711 I slot print_timing: id  0 | task 0 |       total time =     100.07 ms /    37 tokens
0.37.491.713 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.37.491.748 I slot      release: id  0 | task 0 | stop processing: n_tokens = 36, truncated = 0
0.37.494.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.167
0.37.494.530 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.37.561.184 I slot print_timing: id  0 | task 4 | prompt eval time =      66.64 ms /    37 tokens (    1.80 ms per token,   555.26 tokens per second)
0.37.561.186 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.561.187 I slot print_timing: id  0 | task 4 |       total time =      66.64 ms /    38 tokens
0.37.561.187 I slot print_timing: id  0 | task 4 |    graphs reused =          1
