0.00.045.751 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.067 W srv  llama_server: -----------------
0.00.046.068 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.068 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.068 W srv  llama_server: -----------------
0.00.047.302 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.01.985.350 I cmn          init: llama threadpool init, n_threads = 6
0.02.096.364 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.02.182.407 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 57344, kv_unified = 'false'
0.02.221.271 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.02.224.961 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.224.998 I srv  llama_server: model loaded
0.02.225.002 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.457.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.458.034 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.839.648 I slot print_timing: id  0 | task 0 | prompt eval time =     381.59 ms /    72 tokens (    5.30 ms per token,   188.68 tokens per second)
0.13.839.650 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.839.651 I slot print_timing: id  0 | task 0 |       total time =     381.59 ms /    73 tokens
0.13.839.653 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.13.839.701 I slot      release: id  0 | task 0 | stop processing: n_tokens = 72, truncated = 0
0.13.843.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.556
0.13.843.078 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.14.109.783 I slot print_timing: id  0 | task 4 | prompt eval time =     266.69 ms /    74 tokens (    3.60 ms per token,   277.48 tokens per second)
0.14.109.786 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.109.786 I slot print_timing: id  0 | task 4 |       total time =     266.69 ms /    75 tokens
0.14.109.787 I slot print_timing: id  0 | task 4 |    graphs reused =          1
0.14.109.811 I slot      release: id  0 | task 4 | stop processing: n_tokens = 74, truncated = 0
0.14.112.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.541
0.14.112.143 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.14.793.860 I slot print_timing: id  0 | task 8 | prompt eval time =     259.75 ms /    65 tokens (    4.00 ms per token,   250.24 tokens per second)
0.14.793.862 I slot print_timing: id  0 | task 8 |        eval time =     421.90 ms /    17 tokens (   26.37 ms per token,    37.92 tokens per second)
0.14.793.863 I slot print_timing: id  0 | task 8 |       total time =     681.65 ms /    82 tokens
0.14.793.863 I slot print_timing: id  0 | task 8 |    graphs reused =          9
0.14.793.865 I slot print_timing: id  0 | task 8 | draft acceptance = 0.88889 (    8 accepted /     9 generated), mean len =  1.89
0.14.793.888 I slot      release: id  0 | task 8 | stop processing: n_tokens = 82, truncated = 0
0.14.877.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77880861893
0.14.877.826 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.19.418.723 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =   4096, progress = 0.07, t =   4.26 s / 960.76 tokens per second
0.21.757.565 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =   6144, progress = 0.11, t =   6.60 s / 931.44 tokens per second
0.24.142.497 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =   8192, progress = 0.14, t =   8.97 s / 912.81 tokens per second
0.26.577.364 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  10240, progress = 0.18, t =  11.40 s / 898.25 tokens per second
0.29.057.914 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  12288, progress = 0.22, t =  13.87 s / 885.68 tokens per second
0.31.587.301 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  14336, progress = 0.25, t =  16.40 s / 874.37 tokens per second
0.34.165.696 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  16384, progress = 0.29, t =  18.97 s / 863.82 tokens per second
0.36.794.232 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  18432, progress = 0.32, t =  21.59 s / 853.83 tokens per second
0.39.470.035 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  20480, progress = 0.36, t =  24.26 s / 844.30 tokens per second
0.42.193.799 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  22528, progress = 0.40, t =  26.97 s / 835.21 tokens per second
0.44.968.141 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  24576, progress = 0.43, t =  29.74 s / 826.38 tokens per second
0.47.793.137 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  26624, progress = 0.47, t =  32.56 s / 817.79 tokens per second
0.50.669.251 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  28672, progress = 0.50, t =  35.42 s / 809.38 tokens per second
0.53.593.806 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  30720, progress = 0.54, t =  38.34 s / 801.20 tokens per second
0.56.566.596 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  32768, progress = 0.58, t =  41.31 s / 793.27 tokens per second
0.59.586.354 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  34816, progress = 0.61, t =  44.32 s / 785.57 tokens per second
1.02.655.680 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  36864, progress = 0.65, t =  47.38 s / 778.03 tokens per second
1.05.774.770 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  38912, progress = 0.68, t =  50.49 s / 770.65 tokens per second
1.08.940.504 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  40960, progress = 0.72, t =  53.65 s / 763.44 tokens per second
1.12.156.839 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  43008, progress = 0.76, t =  56.86 s / 756.39 tokens per second
1.15.419.264 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  45056, progress = 0.79, t =  60.12 s / 749.50 tokens per second
1.18.727.985 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  47104, progress = 0.83, t =  63.42 s / 742.77 tokens per second
1.22.087.877 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  49152, progress = 0.86, t =  66.77 s / 736.15 tokens per second
1.25.497.602 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  51200, progress = 0.90, t =  70.17 s / 729.65 tokens per second
1.28.956.420 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  53248, progress = 0.94, t =  73.62 s / 723.26 tokens per second
1.32.462.976 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  55296, progress = 0.97, t =  77.12 s / 717.01 tokens per second
1.34.225.080 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  56311, progress = 0.99, t =  78.96 s / 713.20 tokens per second
1.34.377.217 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  56317, progress = 0.99, t =  79.47 s / 708.68 tokens per second
1.35.341.428 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =  56829, progress = 1.00, t =  80.10 s / 709.47 tokens per second
1.39.366.610 I slot print_timing: id  0 | task 21 | n_gen =    100, tg =  25.71 t/s, tg_3s =  25.97 t/s
1.42.428.110 I slot print_timing: id  0 | task 21 | n_gen =    170, tg =  24.45 t/s, tg_3s =  22.86 t/s
1.45.491.064 I slot print_timing: id  0 | task 21 | n_gen =    241, tg =  24.06 t/s, tg_3s =  23.18 t/s
1.46.098.991 I slot print_timing: id  0 | task 21 | prompt eval time =   80638.04 ms / 56833 tokens (    1.42 ms per token,   704.79 tokens per second)
1.46.098.994 I slot print_timing: id  0 | task 21 |        eval time =   10583.11 ms /   256 tokens (   41.50 ms per token,    24.09 tokens per second)
1.46.098.999 I slot print_timing: id  0 | task 21 |       total time =   91221.15 ms / 57089 tokens
1.46.099.000 I slot print_timing: id  0 | task 21 |    graphs reused =        159
1.46.099.001 I slot print_timing: id  0 | task 21 | draft acceptance = 0.68212 (  103 accepted /   151 generated), mean len =  1.68
1.46.100.220 I slot      release: id  0 | task 21 | stop processing: n_tokens = 57088, truncated = 0
1.46.177.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77972168226
1.46.177.350 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
1.50.744.092 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =   4096, progress = 0.07, t =   4.29 s / 955.45 tokens per second
1.53.089.284 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =   6144, progress = 0.11, t =   6.63 s / 927.00 tokens per second
1.55.483.698 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =   8192, progress = 0.14, t =   9.01 s / 908.76 tokens per second
1.57.924.934 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  10240, progress = 0.18, t =  11.45 s / 894.44 tokens per second
2.00.413.831 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  12288, progress = 0.22, t =  13.93 s / 882.11 tokens per second
2.02.950.957 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  14336, progress = 0.25, t =  16.46 s / 870.97 tokens per second
2.05.537.360 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  16384, progress = 0.29, t =  19.04 s / 860.58 tokens per second
