0.00.048.172 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.490 W srv  llama_server: -----------------
0.00.048.490 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.490 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.491 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.491 W srv  llama_server: -----------------
0.00.049.722 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/catlilface/Gemma-4-26B-A4B-NVFP4-GGUF/Gemma4-26b-NVFP4Q8.gguf'
0.00.583.421 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.583.964 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.615.511 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.00.640.598 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.09.829.782 I cmn          init: llama threadpool init, n_threads = 6
0.09.973.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.09.979.891 I srv  llama_server: model loaded
0.09.979.896 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.847.864 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.849.487 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.497.437 I slot print_timing: id  0 | task 0 | n_gen =    168, tg =  55.63 t/s, tg_3s =  55.97 t/s
0.18.532.201 I slot print_timing: id  0 | task 0 | prompt eval time =    1646.06 ms /  1397 tokens (    1.18 ms per token,   848.69 tokens per second)
0.18.532.203 I slot print_timing: id  0 | task 0 |        eval time =    3036.63 ms /   170 tokens (   17.97 ms per token,    55.65 tokens per second)
0.18.532.204 I slot print_timing: id  0 | task 0 |       total time =    4682.69 ms /  1567 tokens
0.18.532.207 I slot print_timing: id  0 | task 0 |    graphs reused =        168
0.18.532.363 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1566, truncated = 0
0.18.556.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.978
0.18.556.140 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.20.581.712 I slot print_timing: id  0 | task 174 | prompt eval time =     325.64 ms /    91 tokens (    3.58 ms per token,   279.45 tokens per second)
0.20.581.716 I slot print_timing: id  0 | task 174 |        eval time =    1699.92 ms /    98 tokens (   17.52 ms per token,    57.06 tokens per second)
0.20.581.717 I slot print_timing: id  0 | task 174 |       total time =    2025.55 ms /   189 tokens
0.20.581.717 I slot print_timing: id  0 | task 174 |    graphs reused =        264
0.20.581.817 I slot      release: id  0 | task 174 | stop processing: n_tokens = 1719, truncated = 0
