Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4752.42it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<06:51,  2.52s/it]
  4%|▎         | 6/164 [00:04<01:38,  1.60it/s]
  7%|▋         | 11/164 [00:06<01:13,  2.09it/s]
  9%|▉         | 15/164 [00:06<00:45,  3.30it/s]
 10%|█         | 17/164 [00:08<01:03,  2.32it/s]
 12%|█▏        | 20/164 [00:09<01:09,  2.07it/s]
 15%|█▍        | 24/164 [00:10<00:48,  2.86it/s]
 15%|█▌        | 25/164 [00:11<01:04,  2.15it/s]
 17%|█▋        | 28/164 [00:12<00:49,  2.75it/s]
 18%|█▊        | 30/164 [00:13<00:57,  2.33it/s]
 20%|██        | 33/164 [00:13<00:45,  2.89it/s]
 21%|██▏       | 35/164 [00:15<00:53,  2.42it/s]
 23%|██▎       | 37/164 [00:15<00:47,  2.67it/s]
 24%|██▍       | 39/164 [00:15<00:36,  3.45it/s]
 24%|██▍       | 40/164 [00:16<00:52,  2.34it/s]
 25%|██▌       | 41/164 [00:17<00:55,  2.20it/s]
 27%|██▋       | 44/164 [00:17<00:37,  3.19it/s]
 27%|██▋       | 45/164 [00:18<00:46,  2.54it/s]
 28%|██▊       | 46/164 [00:19<00:51,  2.29it/s]
 30%|██▉       | 49/164 [00:19<00:34,  3.36it/s]
 30%|███       | 50/164 [00:20<00:43,  2.63it/s]
 31%|███       | 51/164 [00:21<00:49,  2.30it/s]
 33%|███▎      | 54/164 [00:21<00:32,  3.44it/s]
 34%|███▎      | 55/164 [00:22<00:40,  2.66it/s]
 34%|███▍      | 56/164 [00:22<00:47,  2.29it/s]
 36%|███▌      | 59/164 [00:23<00:30,  3.48it/s]
 37%|███▋      | 60/164 [00:24<00:38,  2.68it/s]
 37%|███▋      | 61/164 [00:24<00:45,  2.28it/s]
 39%|███▉      | 64/164 [00:25<00:28,  3.55it/s]
 40%|███▉      | 65/164 [00:25<00:36,  2.69it/s]
 40%|████      | 66/164 [00:26<00:43,  2.28it/s]
 42%|████▏     | 69/164 [00:26<00:26,  3.54it/s]
 43%|████▎     | 70/164 [00:27<00:35,  2.65it/s]
 43%|████▎     | 71/164 [00:28<00:41,  2.22it/s]
 45%|████▌     | 74/164 [00:28<00:24,  3.71it/s]
 46%|████▌     | 75/164 [00:29<00:33,  2.65it/s]
 46%|████▋     | 76/164 [00:30<00:40,  2.16it/s]
 48%|████▊     | 79/164 [00:30<00:22,  3.74it/s]
 49%|████▉     | 80/164 [00:31<00:31,  2.63it/s]
 49%|████▉     | 81/164 [00:32<00:38,  2.14it/s]
 51%|█████     | 84/164 [00:33<00:32,  2.50it/s]
 52%|█████▏    | 85/164 [00:33<00:37,  2.11it/s]
 54%|█████▎    | 88/164 [00:34<00:30,  2.47it/s]
 54%|█████▍    | 89/164 [00:35<00:36,  2.07it/s]
 56%|█████▌    | 92/164 [00:36<00:29,  2.45it/s]
 57%|█████▋    | 93/164 [00:37<00:34,  2.04it/s]
 58%|█████▊    | 95/164 [00:37<00:23,  2.88it/s]
 59%|█████▊    | 96/164 [00:38<00:29,  2.28it/s]
 60%|█████▉    | 98/164 [00:39<00:29,  2.25it/s]
 62%|██████▏   | 101/164 [00:40<00:24,  2.56it/s]
 63%|██████▎   | 103/164 [00:41<00:24,  2.51it/s]
 65%|██████▍   | 106/164 [00:42<00:21,  2.69it/s]
 66%|██████▌   | 108/164 [00:42<00:21,  2.58it/s]
 68%|██████▊   | 111/164 [00:43<00:19,  2.78it/s]
 69%|██████▉   | 113/164 [00:44<00:19,  2.60it/s]
 71%|███████   | 116/164 [00:45<00:17,  2.77it/s]
 72%|███████▏  | 118/164 [00:46<00:17,  2.60it/s]
 74%|███████▍  | 121/164 [00:47<00:15,  2.82it/s]
 75%|███████▌  | 123/164 [00:48<00:15,  2.62it/s]
 76%|███████▌  | 125/164 [00:48<00:11,  3.32it/s]
 77%|███████▋  | 126/164 [00:49<00:14,  2.64it/s]
 78%|███████▊  | 128/164 [00:50<00:14,  2.48it/s]
 80%|███████▉  | 131/164 [00:51<00:11,  2.84it/s]
 80%|████████  | 132/164 [00:51<00:12,  2.47it/s]
 81%|████████  | 133/164 [00:52<00:11,  2.63it/s]
 83%|████████▎ | 136/164 [00:53<00:09,  2.93it/s]
 84%|████████▎ | 137/164 [00:53<00:11,  2.38it/s]
 84%|████████▍ | 138/164 [00:53<00:09,  2.76it/s]
 85%|████████▌ | 140/164 [00:54<00:09,  2.63it/s]
 86%|████████▌ | 141/164 [00:55<00:10,  2.13it/s]
 87%|████████▋ | 142/164 [00:55<00:08,  2.58it/s]
 88%|████████▊ | 144/164 [00:56<00:08,  2.50it/s]
 88%|████████▊ | 145/164 [00:57<00:09,  2.03it/s]
 90%|████████▉ | 147/164 [00:57<00:05,  3.10it/s]
 90%|█████████ | 148/164 [00:58<00:06,  2.31it/s]
 91%|█████████ | 149/164 [00:59<00:07,  1.88it/s]
 93%|█████████▎| 152/164 [01:00<00:04,  2.41it/s]
 94%|█████████▍| 154/164 [01:00<00:04,  2.36it/s]
 96%|█████████▌| 157/164 [01:01<00:02,  2.69it/s]
 97%|█████████▋| 159/164 [01:02<00:01,  2.51it/s]
 99%|█████████▉| 162/164 [01:03<00:00,  2.82it/s]
100%|██████████| 164/164 [01:04<00:00,  2.78it/s]
100%|██████████| 164/164 [01:04<00:00,  2.55it/s]
humaneval (base tests)
pass@1:	0.927
humaneval+ (base + extra tests)
pass@1:	0.902
