Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 3665.22it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<07:22,  2.72s/it]
  4%|▎         | 6/164 [00:04<01:43,  1.53it/s]
  7%|▋         | 11/164 [00:06<01:17,  1.99it/s]
 10%|▉         | 16/164 [00:08<01:07,  2.18it/s]
 12%|█▏        | 20/164 [00:10<01:06,  2.16it/s]
 15%|█▍        | 24/164 [00:10<00:49,  2.80it/s]
 15%|█▌        | 25/164 [00:12<01:03,  2.18it/s]
 18%|█▊        | 29/164 [00:12<00:45,  2.98it/s]
 18%|█▊        | 30/164 [00:14<01:01,  2.20it/s]
 21%|██        | 34/164 [00:14<00:41,  3.11it/s]
 21%|██▏       | 35/164 [00:15<00:58,  2.20it/s]
 23%|██▎       | 38/164 [00:16<00:44,  2.85it/s]
 24%|██▍       | 39/164 [00:16<00:39,  3.14it/s]
 24%|██▍       | 40/164 [00:17<00:59,  2.10it/s]
 26%|██▌       | 43/164 [00:18<00:41,  2.91it/s]
 27%|██▋       | 45/164 [00:19<00:53,  2.24it/s]
 29%|██▉       | 48/164 [00:20<00:39,  2.96it/s]
 30%|███       | 50/164 [00:21<00:49,  2.32it/s]
 32%|███▏      | 53/164 [00:22<00:36,  3.00it/s]
 34%|███▎      | 55/164 [00:23<00:46,  2.37it/s]
 35%|███▌      | 58/164 [00:23<00:34,  3.05it/s]
 37%|███▋      | 60/164 [00:25<00:42,  2.43it/s]
 38%|███▊      | 63/164 [00:25<00:32,  3.13it/s]
 40%|███▉      | 65/164 [00:27<00:40,  2.45it/s]
 41%|████▏     | 68/164 [00:27<00:30,  3.17it/s]
 43%|████▎     | 70/164 [00:28<00:38,  2.44it/s]
 45%|████▍     | 73/164 [00:29<00:28,  3.15it/s]
 46%|████▌     | 75/164 [00:30<00:36,  2.46it/s]
 48%|████▊     | 78/164 [00:31<00:26,  3.19it/s]
 49%|████▉     | 80/164 [00:32<00:34,  2.45it/s]
 51%|█████     | 83/164 [00:32<00:25,  3.20it/s]
 51%|█████     | 84/164 [00:34<00:37,  2.12it/s]
 53%|█████▎    | 87/164 [00:34<00:25,  2.96it/s]
 54%|█████▎    | 88/164 [00:36<00:39,  1.92it/s]
 55%|█████▌    | 91/164 [00:36<00:26,  2.75it/s]
 57%|█████▋    | 93/164 [00:38<00:34,  2.08it/s]
 58%|█████▊    | 95/164 [00:38<00:26,  2.61it/s]
 59%|█████▊    | 96/164 [00:38<00:23,  2.89it/s]
 59%|█████▉    | 97/164 [00:39<00:26,  2.57it/s]
 60%|█████▉    | 98/164 [00:40<00:33,  1.97it/s]
 61%|██████    | 100/164 [00:40<00:22,  2.89it/s]
 62%|██████▏   | 101/164 [00:40<00:21,  2.92it/s]
 62%|██████▏   | 102/164 [00:40<00:22,  2.72it/s]
 63%|██████▎   | 103/164 [00:41<00:30,  2.00it/s]
 64%|██████▍   | 105/164 [00:42<00:18,  3.13it/s]
 65%|██████▍   | 106/164 [00:42<00:19,  3.01it/s]
 65%|██████▌   | 107/164 [00:42<00:21,  2.68it/s]
 66%|██████▌   | 108/164 [00:43<00:28,  1.97it/s]
 68%|██████▊   | 111/164 [00:44<00:17,  3.11it/s]
 68%|██████▊   | 112/164 [00:44<00:18,  2.84it/s]
 69%|██████▉   | 113/164 [00:45<00:24,  2.05it/s]
 71%|███████   | 116/164 [00:46<00:14,  3.21it/s]
 71%|███████▏  | 117/164 [00:46<00:16,  2.84it/s]
 72%|███████▏  | 118/164 [00:47<00:21,  2.12it/s]
 74%|███████▍  | 121/164 [00:47<00:13,  3.22it/s]
 74%|███████▍  | 122/164 [00:48<00:15,  2.79it/s]
 75%|███████▌  | 123/164 [00:49<00:19,  2.13it/s]
 76%|███████▌  | 125/164 [00:49<00:13,  2.89it/s]
 77%|███████▋  | 127/164 [00:50<00:13,  2.79it/s]
 78%|███████▊  | 128/164 [00:51<00:17,  2.11it/s]
 80%|███████▉  | 131/164 [00:52<00:13,  2.45it/s]
 80%|████████  | 132/164 [00:53<00:16,  1.99it/s]
 82%|████████▏ | 135/164 [00:53<00:11,  2.57it/s]
 83%|████████▎ | 136/164 [00:54<00:09,  2.85it/s]
 84%|████████▎ | 137/164 [00:55<00:12,  2.13it/s]
 85%|████████▌ | 140/164 [00:55<00:09,  2.64it/s]
 86%|████████▌ | 141/164 [00:56<00:10,  2.09it/s]
 88%|████████▊ | 144/164 [00:57<00:07,  2.53it/s]
 88%|████████▊ | 145/164 [00:58<00:09,  2.08it/s]
 90%|█████████ | 148/164 [00:59<00:06,  2.50it/s]
 91%|█████████ | 149/164 [01:00<00:07,  2.06it/s]
 93%|█████████▎| 152/164 [01:01<00:04,  2.47it/s]
 93%|█████████▎| 153/164 [01:01<00:05,  2.17it/s]
 94%|█████████▍| 154/164 [01:02<00:04,  2.48it/s]
 96%|█████████▌| 157/164 [01:03<00:02,  2.78it/s]
 96%|█████████▋| 158/164 [01:03<00:02,  2.36it/s]
 97%|█████████▋| 159/164 [01:03<00:01,  2.71it/s]
 99%|█████████▉| 162/164 [01:04<00:00,  2.98it/s]
 99%|█████████▉| 163/164 [01:05<00:00,  2.53it/s]
100%|██████████| 164/164 [01:05<00:00,  2.96it/s]
100%|██████████| 164/164 [01:05<00:00,  2.50it/s]
humaneval (base tests)
pass@1:	0.976
humaneval+ (base + extra tests)
pass@1:	0.945
