Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 5082.43it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<07:01,  2.58s/it]
  4%|▎         | 6/164 [00:04<01:39,  1.59it/s]
  7%|▋         | 11/164 [00:06<01:13,  2.08it/s]
 10%|▉         | 16/164 [00:08<01:04,  2.31it/s]
 12%|█▏        | 20/164 [00:09<01:04,  2.25it/s]
 15%|█▍        | 24/164 [00:10<00:49,  2.82it/s]
 15%|█▌        | 25/164 [00:11<00:59,  2.32it/s]
 16%|█▌        | 26/164 [00:11<00:53,  2.57it/s]
 18%|█▊        | 29/164 [00:12<00:43,  3.14it/s]
 18%|█▊        | 30/164 [00:13<00:59,  2.26it/s]
 21%|██        | 34/164 [00:14<00:40,  3.17it/s]
 21%|██▏       | 35/164 [00:15<00:55,  2.31it/s]
 23%|██▎       | 38/164 [00:15<00:44,  2.86it/s]
 24%|██▍       | 40/164 [00:17<00:50,  2.44it/s]
 26%|██▌       | 42/164 [00:17<00:46,  2.63it/s]
 27%|██▋       | 44/164 [00:18<00:39,  3.05it/s]
 27%|██▋       | 45/164 [00:18<00:47,  2.50it/s]
 29%|██▊       | 47/164 [00:19<00:42,  2.72it/s]
 30%|██▉       | 49/164 [00:19<00:35,  3.22it/s]
 30%|███       | 50/164 [00:20<00:46,  2.47it/s]
 32%|███▏      | 52/164 [00:21<00:40,  2.78it/s]
 33%|███▎      | 54/164 [00:21<00:33,  3.24it/s]
 34%|███▎      | 55/164 [00:22<00:44,  2.44it/s]
 35%|███▍      | 57/164 [00:23<00:38,  2.75it/s]
 36%|███▌      | 59/164 [00:23<00:31,  3.32it/s]
 37%|███▋      | 60/164 [00:24<00:43,  2.39it/s]
 38%|███▊      | 62/164 [00:24<00:37,  2.76it/s]
 39%|███▉      | 64/164 [00:25<00:30,  3.26it/s]
 40%|███▉      | 65/164 [00:26<00:41,  2.36it/s]
 41%|████      | 67/164 [00:26<00:35,  2.77it/s]
 42%|████▏     | 69/164 [00:27<00:29,  3.20it/s]
 43%|████▎     | 70/164 [00:27<00:40,  2.34it/s]
 44%|████▍     | 72/164 [00:28<00:32,  2.82it/s]
 45%|████▌     | 74/164 [00:28<00:27,  3.25it/s]
 46%|████▌     | 75/164 [00:29<00:37,  2.36it/s]
 47%|████▋     | 77/164 [00:30<00:29,  2.92it/s]
 48%|████▊     | 79/164 [00:30<00:26,  3.20it/s]
 49%|████▉     | 80/164 [00:31<00:35,  2.40it/s]
 50%|█████     | 82/164 [00:31<00:28,  2.92it/s]
 51%|█████     | 84/164 [00:33<00:36,  2.21it/s]
 52%|█████▏    | 86/164 [00:33<00:28,  2.69it/s]
 54%|█████▎    | 88/164 [00:34<00:35,  2.13it/s]
 55%|█████▍    | 90/164 [00:35<00:28,  2.61it/s]
 56%|█████▌    | 92/164 [00:35<00:25,  2.80it/s]
 57%|█████▋    | 93/164 [00:36<00:31,  2.29it/s]
 58%|█████▊    | 95/164 [00:37<00:24,  2.85it/s]
 59%|█████▊    | 96/164 [00:37<00:28,  2.42it/s]
 59%|█████▉    | 97/164 [00:38<00:26,  2.55it/s]
 60%|█████▉    | 98/164 [00:38<00:26,  2.52it/s]
 61%|██████    | 100/164 [00:38<00:19,  3.23it/s]
 62%|██████▏   | 101/164 [00:39<00:26,  2.41it/s]
 62%|██████▏   | 102/164 [00:39<00:22,  2.74it/s]
 63%|██████▎   | 103/164 [00:40<00:23,  2.61it/s]
 64%|██████▍   | 105/164 [00:40<00:17,  3.41it/s]
 65%|██████▍   | 106/164 [00:41<00:23,  2.44it/s]
 65%|██████▌   | 107/164 [00:41<00:20,  2.78it/s]
 66%|██████▌   | 108/164 [00:42<00:21,  2.57it/s]
 67%|██████▋   | 110/164 [00:42<00:14,  3.62it/s]
 68%|██████▊   | 111/164 [00:43<00:21,  2.46it/s]
 68%|██████▊   | 112/164 [00:43<00:18,  2.79it/s]
 69%|██████▉   | 113/164 [00:43<00:19,  2.64it/s]
 70%|███████   | 115/164 [00:44<00:13,  3.60it/s]
 71%|███████   | 116/164 [00:45<00:19,  2.40it/s]
 71%|███████▏  | 117/164 [00:45<00:16,  2.88it/s]
 72%|███████▏  | 118/164 [00:45<00:17,  2.65it/s]
 73%|███████▎  | 120/164 [00:45<00:12,  3.57it/s]
 74%|███████▍  | 121/164 [00:46<00:18,  2.38it/s]
 74%|███████▍  | 122/164 [00:46<00:14,  2.85it/s]
 75%|███████▌  | 123/164 [00:47<00:15,  2.68it/s]
 76%|███████▌  | 124/164 [00:47<00:13,  2.88it/s]
 77%|███████▋  | 126/164 [00:48<00:14,  2.57it/s]
 77%|███████▋  | 127/164 [00:48<00:12,  2.85it/s]
 78%|███████▊  | 128/164 [00:49<00:13,  2.64it/s]
 79%|███████▉  | 130/164 [00:49<00:09,  3.72it/s]
 80%|███████▉  | 131/164 [00:50<00:14,  2.20it/s]
 80%|████████  | 132/164 [00:51<00:15,  2.08it/s]
 82%|████████▏ | 134/164 [00:51<00:09,  3.05it/s]
 82%|████████▏ | 135/164 [00:52<00:14,  2.01it/s]
 84%|████████▎ | 137/164 [00:52<00:10,  2.52it/s]
 85%|████████▍ | 139/164 [00:53<00:07,  3.53it/s]
 85%|████████▌ | 140/164 [00:54<00:11,  2.14it/s]
 86%|████████▌ | 141/164 [00:54<00:10,  2.21it/s]
 87%|████████▋ | 143/164 [00:54<00:06,  3.30it/s]
 88%|████████▊ | 144/164 [00:55<00:09,  2.04it/s]
 88%|████████▊ | 145/164 [00:56<00:09,  2.09it/s]
 90%|█████████ | 148/164 [00:57<00:07,  2.22it/s]
 91%|█████████ | 149/164 [00:58<00:06,  2.25it/s]
 92%|█████████▏| 151/164 [00:58<00:03,  3.26it/s]
 93%|█████████▎| 152/164 [00:59<00:05,  2.07it/s]
 93%|█████████▎| 153/164 [00:59<00:05,  2.14it/s]
 95%|█████████▍| 155/164 [00:59<00:02,  3.22it/s]
 96%|█████████▌| 157/164 [01:01<00:02,  2.46it/s]
 96%|█████████▋| 158/164 [01:01<00:02,  2.41it/s]
 98%|█████████▊| 160/164 [01:01<00:01,  3.44it/s]
 99%|█████████▉| 162/164 [01:02<00:00,  2.63it/s]
 99%|█████████▉| 163/164 [01:03<00:00,  2.51it/s]
100%|██████████| 164/164 [01:03<00:00,  2.59it/s]
humaneval (base tests)
pass@1:	0.988
humaneval+ (base + extra tests)
pass@1:	0.927
