0.00.067.895 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.077 W srv  llama_server: -----------------
0.00.068.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.079 W srv  llama_server: -----------------
0.00.069.704 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.935.992 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.967.916 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.325.602 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.328.734 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.332.738 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.336.484 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.069.680 I cmn          init: llama threadpool init, n_threads = 8
0.10.127.649 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.492.244 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.495.535 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.503.297 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.707.500 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7d43f8000, v = 0x7ee3f8000
0.10.707.522 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x81a3f8000, v = 0x81a9f8000
0.10.707.522 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x81a3f8000, v = 0x81a9f8000
0.10.707.523 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x81a3f8000, v = 0x81a9f8000
0.10.844.133 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.10.916.195 I srv  llama_server: model loaded
0.10.916.198 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.451.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.451.752 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.854.013 I slot print_timing: id  0 | task 0 | prompt eval time =     108.52 ms /     6 tokens (   18.09 ms per token,    55.29 tokens per second)
0.19.854.016 I slot print_timing: id  0 | task 0 |        eval time =     293.59 ms /    16 tokens (   19.57 ms per token,    51.09 tokens per second)
0.19.854.016 I slot print_timing: id  0 | task 0 |       total time =     402.10 ms /    22 tokens
0.19.854.017 I slot print_timing: id  0 | task 0 |    graphs reused =          8
0.19.854.020 I slot print_timing: id  0 | task 0 | draft acceptance = 0.43750 (    7 accepted /    16 generated), mean len =  1.88
0.19.854.039 I slot      release: id  0 | task 0 | stop processing: n_tokens = 21, truncated = 0
0.29.168.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83870130857
0.29.169.202 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.32.544.156 I slot print_timing: id  0 | task 11 | n_gen =    224, tg =  73.98 t/s, tg_3s =  74.31 t/s
0.35.554.817 I slot print_timing: id  0 | task 11 | n_gen =    450, tg =  74.52 t/s, tg_3s =  75.07 t/s
0.38.567.330 I slot print_timing: id  0 | task 11 | n_gen =    679, tg =  75.02 t/s, tg_3s =  76.02 t/s
0.38.715.772 I slot print_timing: id  0 | task 11 | prompt eval time =     360.48 ms /    99 tokens (    3.64 ms per token,   274.64 tokens per second)
0.38.715.777 I slot print_timing: id  0 | task 11 |        eval time =    9185.93 ms /   689 tokens (   13.35 ms per token,    74.90 tokens per second)
0.38.715.777 I slot print_timing: id  0 | task 11 |       total time =    9546.41 ms /   788 tokens
0.38.715.778 I slot print_timing: id  0 | task 11 |    graphs reused =        254
0.38.715.781 I slot print_timing: id  0 | task 11 | draft acceptance = 0.88000 (  440 accepted /   500 generated), mean len =  2.76
0.38.715.811 I slot      release: id  0 | task 11 | stop processing: n_tokens = 790, truncated = 0
0.38.728.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.463 (> 0.100 thold), f_keep = 0.056
0.38.748.865 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.42.033.838 I slot print_timing: id  0 | task 265 | n_gen =    227, tg =  74.61 t/s, tg_3s =  74.93 t/s
0.45.053.326 I slot print_timing: id  0 | task 265 | n_gen =    456, tg =  75.22 t/s, tg_3s =  75.84 t/s
