0.00.070.157 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.370 W srv  llama_server: -----------------
0.00.070.372 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.372 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.372 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.372 W srv  llama_server: -----------------
0.00.071.975 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.979.363 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.982.527 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.986.608 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.990.235 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.599.858 I cmn          init: llama threadpool init, n_threads = 8
0.03.095.634 I srv    load_model: loaded multimodal model, '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mmproj-BF16.gguf'
0.03.188.018 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 204800, kv_unified = 'false'
0.03.194.726 I srv  llama_server: model loaded
0.03.194.732 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.187.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.187.167 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.968.492 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5846, progress = 0.74, t =   4.78 s / 1222.68 tokens per second
0.27.247.400 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7047, progress = 0.89, t =   7.06 s / 998.13 tokens per second
0.35.659.133 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7890, progress = 1.00, t =  15.47 s / 509.96 tokens per second
0.38.746.277 I slot print_timing: id  0 | task 0 | n_gen =    155, tg =  51.19 t/s, tg_3s =  51.52 t/s
0.41.757.018 I slot print_timing: id  0 | task 0 | n_gen =    309, tg =  51.17 t/s, tg_3s =  51.15 t/s
0.43.517.328 I slot print_timing: id  0 | task 0 | prompt eval time =   15550.60 ms /  7894 tokens (    1.97 ms per token,   507.63 tokens per second)
0.43.517.331 I slot print_timing: id  0 | task 0 |        eval time =    7779.55 ms /   400 tokens (   19.50 ms per token,    51.29 tokens per second)
0.43.517.332 I slot print_timing: id  0 | task 0 |       total time =   23330.15 ms /  8294 tokens
0.43.517.332 I slot print_timing: id  0 | task 0 |    graphs reused =        397
0.43.517.647 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8293, truncated = 0
0.50.909.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 346283092635
0.51.021.621 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.57.581.764 I slot print_timing: id  0 | task 407 | prompt processing, n_tokens =    878, progress = 1.00, t =   6.56 s / 133.85 tokens per second
1.00.671.390 I slot print_timing: id  0 | task 407 | n_gen =    167, tg =  55.07 t/s, tg_3s =  55.40 t/s
1.03.673.625 I slot print_timing: id  0 | task 407 | n_gen =    333, tg =  55.18 t/s, tg_3s =  55.29 t/s
1.04.889.564 I slot print_timing: id  0 | task 407 | prompt eval time =    6635.46 ms /   882 tokens (    7.52 ms per token,   132.92 tokens per second)
1.04.889.566 I slot print_timing: id  0 | task 407 |        eval time =    7232.47 ms /   400 tokens (   18.13 ms per token,    55.17 tokens per second)
1.04.889.568 I slot print_timing: id  0 | task 407 |       total time =   13867.92 ms /  1282 tokens
1.04.889.568 I slot print_timing: id  0 | task 407 |    graphs reused =        793
1.04.889.616 I slot      release: id  0 | task 407 | stop processing: n_tokens = 1288, truncated = 0
1.12.186.939 I srv    operator(): operator(): cleaning up before exit...
