0.00.084.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.084.498 W srv  llama_server: -----------------
0.00.084.499 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.084.499 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.084.500 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.084.500 W srv  llama_server: -----------------
0.00.086.101 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.02.661.856 I cmn          init: llama threadpool init, n_threads = 8
0.02.717.655 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.02.744.855 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.02.744.859 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.02.744.859 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.03.155.118 I srv    load_model: loaded multimodal model, '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/mmproj-BF16.gguf'
0.03.209.113 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.03.276.567 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.280.335 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.280.343 I srv  llama_server: model loaded
0.03.280.345 I srv  llama_server: listening on http://127.0.0.1:8081
0.37.277.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.277.698 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.37.507.658 I slot print_timing: id  0 | task 0 | prompt eval time =     229.95 ms /    30 tokens (    7.66 ms per token,   130.46 tokens per second)
0.37.507.661 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.507.661 I slot print_timing: id  0 | task 0 |       total time =     229.95 ms /    31 tokens
0.37.507.662 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.37.507.684 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.37.510.155 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360175975841
0.37.510.175 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.37.787.463 I slot print_timing: id  0 | task 3 | prompt eval time =     277.28 ms /    36 tokens (    7.70 ms per token,   129.83 tokens per second)
0.37.787.465 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.787.466 I slot print_timing: id  0 | task 3 |       total time =     277.28 ms /    37 tokens
0.37.787.466 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.37.787.485 I slot      release: id  0 | task 3 | stop processing: n_tokens = 36, truncated = 0
0.37.789.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360176255642
0.37.789.634 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.39.567.388 I slot print_timing: id  0 | task 7 | prompt eval time =     174.13 ms /    23 tokens (    7.57 ms per token,   132.09 tokens per second)
0.39.567.391 I slot print_timing: id  0 | task 7 |        eval time =    1603.53 ms /   100 tokens (   16.20 ms per token,    61.74 tokens per second)
0.39.567.391 I slot print_timing: id  0 | task 7 |       total time =    1777.66 ms /   123 tokens
0.39.567.392 I slot print_timing: id  0 | task 7 |    graphs reused =         51
