0.00.069.584 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.772 W srv  llama_server: -----------------
0.00.069.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.774 W srv  llama_server: -----------------
0.00.071.371 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.10.473.241 I cmn          init: llama threadpool init, n_threads = 8
0.10.661.781 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.10.897.462 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.970.464 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.970.478 I srv  llama_server: model loaded
0.10.970.479 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.691.347 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.691.389 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.187.830 I slot print_timing: id  0 | task 0 | prompt eval time =     327.69 ms /     5 tokens (   65.54 ms per token,    15.26 tokens per second)
0.20.187.833 I slot print_timing: id  0 | task 0 |        eval time =    1168.68 ms /    15 tokens (   83.48 ms per token,    11.98 tokens per second)
0.20.187.834 I slot print_timing: id  0 | task 0 |       total time =    1496.38 ms /    20 tokens
0.20.187.834 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.20.187.837 I slot print_timing: id  0 | task 0 | draft acceptance = 0.44444 (    8 accepted /    18 generated), mean len =  2.33
0.20.187.857 I slot      release: id  0 | task 0 | stop processing: n_tokens = 19, truncated = 0
0.26.536.231 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74534336441
0.26.580.464 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.42.128.194 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   2048, progress = 0.53, t =  11.49 s / 178.23 tokens per second
0.52.460.387 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   3362, progress = 0.87, t =  23.37 s / 143.83 tokens per second
0.56.435.850 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   3874, progress = 1.00, t =  25.93 s / 149.42 tokens per second
0.57.682.965 I slot print_timing: id  0 | task 9 | prompt eval time =   30103.43 ms /  3878 tokens (    7.76 ms per token,   128.82 tokens per second)
0.57.682.968 I slot print_timing: id  0 | task 9 |        eval time =     999.01 ms /    21 tokens (   49.95 ms per token,    20.02 tokens per second)
0.57.682.968 I slot print_timing: id  0 | task 9 |       total time =   31102.44 ms /  3899 tokens
0.57.682.969 I slot print_timing: id  0 | task 9 |    graphs reused =         10
