0.00.147.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.972 W srv  llama_server: -----------------
0.00.147.974 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.974 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.974 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.974 W srv  llama_server: -----------------
0.00.149.590 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.473.504 I cmn          init: llama threadpool init, n_threads = 8
0.02.661.974 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.02.865.413 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.891.636 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.891.643 I srv  llama_server: model loaded
0.02.891.645 I srv  llama_server: listening on http://127.0.0.1:8081
0.08.463.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.463.689 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.022.827 I slot print_timing: id  0 | task 0 | prompt eval time =     300.06 ms /     5 tokens (   60.01 ms per token,    16.66 tokens per second)
0.10.022.829 I slot print_timing: id  0 | task 0 |        eval time =    1259.07 ms /    16 tokens (   83.94 ms per token,    11.91 tokens per second)
0.10.022.830 I slot print_timing: id  0 | task 0 |       total time =    1559.12 ms /    21 tokens
0.10.022.830 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.10.022.833 I slot print_timing: id  0 | task 0 | draft acceptance = 0.44444 (    8 accepted /    18 generated), mean len =  2.33
0.10.022.860 I slot      release: id  0 | task 0 | stop processing: n_tokens = 20, truncated = 0
0.19.497.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83505773704
0.19.527.572 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.26.329.010 I slot print_timing: id  0 | task 10 | n_gen =    101, tg =  18.25 t/s, tg_3s =  18.43 t/s
0.26.526.925 I slot print_timing: id  0 | task 10 | prompt eval time =    1321.23 ms /    99 tokens (   13.35 ms per token,    74.93 tokens per second)
