0.00.080.922 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.105 W srv  llama_server: -----------------
0.00.081.107 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.107 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.107 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.107 W srv  llama_server: -----------------
0.00.082.740 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.02.459.719 I cmn          init: llama threadpool init, n_threads = 8
0.02.517.637 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.02.572.742 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.02.593.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.593.186 I srv  llama_server: model loaded
0.02.593.188 I srv  llama_server: listening on http://127.0.0.1:8081
0.08.852.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.852.362 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.231.504 I slot print_timing: id  0 | task 0 | prompt eval time =      92.64 ms /     5 tokens (   18.53 ms per token,    53.97 tokens per second)
0.09.231.507 I slot print_timing: id  0 | task 0 |        eval time =     286.48 ms /    16 tokens (   19.10 ms per token,    52.36 tokens per second)
0.09.231.507 I slot print_timing: id  0 | task 0 |       total time =     379.13 ms /    21 tokens
0.09.231.508 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.09.231.511 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    9 accepted /    15 generated), mean len =  2.80
0.09.231.527 I slot      release: id  0 | task 0 | stop processing: n_tokens = 20, truncated = 0
0.16.118.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73087167655
0.16.130.665 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.20.567.079 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   3362, progress = 0.87, t =   3.93 s / 855.21 tokens per second
0.21.250.749 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   3874, progress = 1.00, t =   4.45 s / 869.67 tokens per second
0.23.067.074 I slot print_timing: id  0 | task 9 | prompt eval time =    5203.41 ms /  3878 tokens (    1.34 ms per token,   745.28 tokens per second)
0.23.067.079 I slot print_timing: id  0 | task 9 |        eval time =    1732.92 ms /    64 tokens (   27.51 ms per token,    36.35 tokens per second)
0.23.067.079 I slot print_timing: id  0 | task 9 |       total time =    6936.33 ms /  3942 tokens
0.23.067.080 I slot print_timing: id  0 | task 9 |    graphs reused =         28
0.23.067.082 I slot print_timing: id  0 | task 9 | draft acceptance = 0.52055 (   38 accepted /    73 generated), mean len =  2.52
0.23.067.163 I slot      release: id  0 | task 9 | stop processing: n_tokens = 3941, truncated = 0
0.48.111.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
0.48.111.435 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.52.910.475 I slot print_timing: id  0 | task 39 | prompt processing, n_tokens =   3356, progress = 0.93, t =   4.27 s / 785.79 tokens per second
0.53.652.674 I slot print_timing: id  0 | task 39 | prompt processing, n_tokens =   3868, progress = 1.00, t =   4.82 s / 802.43 tokens per second
0.55.201.307 I slot print_timing: id  0 | task 39 | prompt eval time =    5651.44 ms /  3872 tokens (    1.46 ms per token,   685.14 tokens per second)
0.55.201.310 I slot print_timing: id  0 | task 39 |        eval time =    1438.36 ms /    64 tokens (   22.83 ms per token,    43.80 tokens per second)
0.55.201.310 I slot print_timing: id  0 | task 39 |       total time =    7089.79 ms /  3936 tokens
0.55.201.310 I slot print_timing: id  0 | task 39 |    graphs reused =         42
0.55.201.314 I slot print_timing: id  0 | task 39 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
0.55.201.462 I slot      release: id  0 | task 39 | stop processing: n_tokens = 7876, truncated = 0
1.20.256.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.506 (> 0.100 thold), f_keep = 1.000
1.20.256.368 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
1.26.564.594 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   4096, progress = 0.77, t =   5.43 s / 753.84 tokens per second
1.29.922.300 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   6144, progress = 0.90, t =   8.75 s / 701.94 tokens per second
1.31.959.327 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   7178, progress = 0.97, t =  11.37 s / 631.04 tokens per second
1.32.823.113 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   7690, progress = 1.00, t =  11.72 s / 655.97 tokens per second
1.35.013.968 I slot print_timing: id  0 | task 60 | prompt eval time =   12726.16 ms /  7694 tokens (    1.65 ms per token,   604.58 tokens per second)
1.35.013.973 I slot print_timing: id  0 | task 60 |        eval time =    2031.37 ms /    64 tokens (   32.24 ms per token,    31.01 tokens per second)
1.35.013.974 I slot print_timing: id  0 | task 60 |       total time =   14757.52 ms /  7758 tokens
1.35.013.974 I slot print_timing: id  0 | task 60 |    graphs reused =         55
1.35.013.978 I slot print_timing: id  0 | task 60 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
1.35.014.232 I slot      release: id  0 | task 60 | stop processing: n_tokens = 15633, truncated = 0
2.00.082.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 1.000
2.00.082.966 I slot launch_slot_: id  0 | task 83 | processing task, is_child = 0
