5.31.298.090 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.299.459 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
5.31.303.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.306.143 W srv  llama_server: -----------------
5.31.306.167 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.306.168 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.306.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.306.170 W srv  llama_server: -----------------
5.31.310.309 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
5.31.945.307 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.318 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.326 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
5.31.945.329 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
5.31.945.332 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
5.31.945.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
5.31.945.347 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.350 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
5.31.945.356 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
5.31.945.359 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
5.31.945.363 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
5.31.945.367 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.31.945.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.31.945.380 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.36.959.990 I cmn          init: llama threadpool init, n_threads = 8
5.37.601.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.37.608.349 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.37.608.358 I srv  llama_server: model loaded
5.37.608.361 I srv  llama_server: listening on http://127.0.0.1:8081
5.46.439.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.46.439.841 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
5.52.471.843 I slot print_timing: id  0 | task 0 | prompt eval time =    1430.69 ms /    66 tokens (   21.68 ms per token,    46.13 tokens per second)
5.52.471.845 I slot print_timing: id  0 | task 0 |        eval time =    4601.29 ms /    68 tokens (   68.68 ms per token,    14.56 tokens per second)
5.52.471.846 I slot print_timing: id  0 | task 0 |       total time =    6031.98 ms /   134 tokens
5.52.471.846 I slot print_timing: id  0 | task 0 |    graphs reused =         67
5.52.471.863 I slot      release: id  0 | task 0 | stop processing: n_tokens = 133, truncated = 0
6.02.320.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.301
6.02.358.558 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
6.11.313.048 I slot print_timing: id  0 | task 71 | n_gen =    100, tg =  14.52 t/s, tg_3s =  14.67 t/s
6.14.343.170 I slot print_timing: id  0 | task 71 | n_gen =    144, tg =  14.52 t/s, tg_3s =  14.52 t/s
6.17.373.876 I slot print_timing: id  0 | task 71 | n_gen =    188, tg =  14.52 t/s, tg_3s =  14.52 t/s
6.20.401.493 I slot print_timing: id  0 | task 71 | n_gen =    232, tg =  14.52 t/s, tg_3s =  14.53 t/s
6.23.431.699 I slot print_timing: id  0 | task 71 | n_gen =    276, tg =  14.52 t/s, tg_3s =  14.52 t/s
6.26.470.513 I slot print_timing: id  0 | task 71 | n_gen =    320, tg =  14.52 t/s, tg_3s =  14.48 t/s
6.29.502.719 I slot print_timing: id  0 | task 71 | n_gen =    364, tg =  14.52 t/s, tg_3s =  14.51 t/s
6.32.540.161 I slot print_timing: id  0 | task 71 | n_gen =    408, tg =  14.51 t/s, tg_3s =  14.49 t/s
6.35.582.240 I slot print_timing: id  0 | task 71 | n_gen =    452, tg =  14.51 t/s, tg_3s =  14.46 t/s
6.38.623.667 I slot print_timing: id  0 | task 71 | n_gen =    496, tg =  14.50 t/s, tg_3s =  14.47 t/s
6.41.668.391 I slot print_timing: id  0 | task 71 | n_gen =    540, tg =  14.50 t/s, tg_3s =  14.45 t/s
6.44.716.965 I slot print_timing: id  0 | task 71 | n_gen =    584, tg =  14.49 t/s, tg_3s =  14.43 t/s
6.47.760.688 I slot print_timing: id  0 | task 71 | n_gen =    628, tg =  14.49 t/s, tg_3s =  14.46 t/s
6.50.803.337 I slot print_timing: id  0 | task 71 | n_gen =    672, tg =  14.49 t/s, tg_3s =  14.46 t/s
6.53.846.840 I slot print_timing: id  0 | task 71 | n_gen =    716, tg =  14.49 t/s, tg_3s =  14.46 t/s
6.56.891.537 I slot print_timing: id  0 | task 71 | n_gen =    760, tg =  14.49 t/s, tg_3s =  14.45 t/s
6.59.936.695 I slot print_timing: id  0 | task 71 | n_gen =    804, tg =  14.48 t/s, tg_3s =  14.45 t/s
7.02.987.683 I slot print_timing: id  0 | task 71 | n_gen =    848, tg =  14.48 t/s, tg_3s =  14.42 t/s
7.06.040.701 I slot print_timing: id  0 | task 71 | n_gen =    892, tg =  14.48 t/s, tg_3s =  14.41 t/s
7.09.090.215 I slot print_timing: id  0 | task 71 | n_gen =    936, tg =  14.47 t/s, tg_3s =  14.43 t/s
7.11.099.730 I slot print_timing: id  0 | task 71 | prompt eval time =    2135.95 ms /   208 tokens (   10.27 ms per token,    97.38 tokens per second)
7.11.099.733 I slot print_timing: id  0 | task 71 |        eval time =   66605.20 ms /   965 tokens (   69.09 ms per token,    14.47 tokens per second)
7.11.099.733 I slot print_timing: id  0 | task 71 |       total time =   68741.15 ms /  1173 tokens
7.11.099.734 I slot print_timing: id  0 | task 71 |    graphs reused =       1026
7.11.099.757 I slot      release: id  0 | task 71 | stop processing: n_tokens = 1172, truncated = 0
