0.00.078.847 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.033 W srv  llama_server: -----------------
0.00.079.035 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.035 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.035 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.035 W srv  llama_server: -----------------
0.00.080.627 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.950.940 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.983.870 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.337.966 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.340.999 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.344.921 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.348.562 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.194.700 I cmn          init: llama threadpool init, n_threads = 8
0.10.255.937 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.630.306 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.633.361 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.640.914 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.840.142 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7d5a34000, v = 0x7efa34000
0.10.840.160 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x81ba34000, v = 0x81c034000
0.10.840.161 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x81ba34000, v = 0x81c034000
0.10.840.162 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x81ba34000, v = 0x81c034000
0.10.975.821 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.11.046.299 I srv  llama_server: model loaded
0.11.046.305 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.644.225 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.644.241 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.784.243 I slot print_timing: id  0 | task 0 | n_gen =    206, tg =  67.76 t/s, tg_3s =  68.09 t/s
0.23.387.552 I slot print_timing: id  0 | task 0 | prompt eval time =     114.59 ms /    10 tokens (   11.46 ms per token,    87.26 tokens per second)
0.23.387.555 I slot print_timing: id  0 | task 0 |        eval time =    3628.57 ms /   256 tokens (   14.23 ms per token,    70.28 tokens per second)
0.23.387.555 I slot print_timing: id  0 | task 0 |       total time =    3743.17 ms /   266 tokens
0.23.387.555 I slot print_timing: id  0 | task 0 |    graphs reused =         76
0.23.387.558 I slot print_timing: id  0 | task 0 | draft acceptance = 0.76293 (  177 accepted /   232 generated), mean len =  3.27
0.23.387.589 I slot      release: id  0 | task 0 | stop processing: n_tokens = 265, truncated = 0
0.23.437.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.038
0.23.443.434 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.26.528.313 I slot print_timing: id  0 | task 81 | n_gen =    225, tg =  74.16 t/s, tg_3s =  74.49 t/s
0.26.906.149 I slot print_timing: id  0 | task 81 | prompt eval time =      64.25 ms /     5 tokens (   12.85 ms per token,    77.82 tokens per second)
0.26.906.151 I slot print_timing: id  0 | task 81 |        eval time =    3398.31 ms /   256 tokens (   13.33 ms per token,    75.04 tokens per second)
0.26.906.152 I slot print_timing: id  0 | task 81 |       total time =    3462.57 ms /   261 tokens
0.26.906.152 I slot print_timing: id  0 | task 81 |    graphs reused =        147
0.26.906.155 I slot print_timing: id  0 | task 81 | draft acceptance = 0.83105 (  182 accepted /   219 generated), mean len =  3.49
0.26.906.171 I slot      release: id  0 | task 81 | stop processing: n_tokens = 265, truncated = 0
0.27.030.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63217434247
0.27.036.400 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.32.226.053 I slot print_timing: id  0 | task 157 | prompt processing, n_tokens =   4096, progress = 0.12, t =   4.50 s / 910.15 tokens per second
0.35.104.542 I slot print_timing: id  0 | task 157 | prompt processing, n_tokens =   6144, progress = 0.18, t =   7.33 s / 837.67 tokens per second
0.38.179.899 I slot print_timing: id  0 | task 157 | prompt processing, n_tokens =   8192, progress = 0.24, t =  10.36 s / 791.01 tokens per second
0.41.482.255 I slot print_timing: id  0 | task 157 | prompt processing, n_tokens =  10240, progress = 0.30, t =  13.61 s / 752.59 tokens per second
0.45.008.496 I slot print_timing: id  0 | task 157 | prompt processing, n_tokens =  12288, progress = 0.36, t =  17.08 s / 719.64 tokens per second
0.48.769.840 I slot print_timing: id  0 | task 157 | prompt processing, n_tokens =  14336, progress = 0.42, t =  20.77 s / 690.15 tokens per second
0.52.781.039 I slot print_timing: id  0 | task 157 | prompt processing, n_tokens =  16384, progress = 0.48, t =  24.72 s / 662.79 tokens per second
0.57.037.046 I slot print_timing: id  0 | task 157 | prompt processing, n_tokens =  18432, progress = 0.54, t =  28.92 s / 637.39 tokens per second
1.01.550.679 I slot print_timing: id  0 | task 157 | prompt processing, n_tokens =  20480, progress = 0.60, t =  33.36 s / 613.83 tokens per second
1.06.320.123 I slot print_timing: id  0 | task 157 | prompt processing, n_tokens =  22528, progress = 0.66, t =  38.07 s / 591.73 tokens per second
1.11.339.569 I slot print_timing: id  0 | task 157 | prompt processing, n_tokens =  24576, progress = 0.72, t =  43.03 s / 571.15 tokens per second
1.16.614.641 I slot print_timing: id  0 | task 157 | prompt processing, n_tokens =  26624, progress = 0.78, t =  48.24 s / 551.92 tokens per second
1.22.138.628 I slot print_timing: id  0 | task 157 | prompt processing, n_tokens =  28672, progress = 0.84, t =  53.70 s / 533.90 tokens per second
1.27.910.700 I slot print_timing: id  0 | task 157 | prompt processing, n_tokens =  30720, progress = 0.90, t =  59.41 s / 517.06 tokens per second
1.33.926.590 I slot print_timing: id  0 | task 157 | prompt processing, n_tokens =  32768, progress = 0.96, t =  65.37 s / 501.30 tokens per second
1.36.401.195 I slot print_timing: id  0 | task 157 | prompt processing, n_tokens =  33566, progress = 0.98, t =  68.45 s / 490.39 tokens per second
1.37.994.195 I slot print_timing: id  0 | task 157 | prompt processing, n_tokens =  34078, progress = 1.00, t =  69.40 s / 491.05 tokens per second
1.39.621.561 I slot print_timing: id  0 | task 157 | prompt eval time =   71046.48 ms / 34082 tokens (    2.08 ms per token,   479.71 tokens per second)
1.39.621.564 I slot print_timing: id  0 | task 157 |        eval time =    1538.53 ms /    64 tokens (   24.42 ms per token,    40.95 tokens per second)
1.39.621.564 I slot print_timing: id  0 | task 157 |       total time =   72585.01 ms / 34146 tokens
1.39.621.564 I slot print_timing: id  0 | task 157 |    graphs reused =        166
1.39.621.567 I slot print_timing: id  0 | task 157 | draft acceptance = 0.67742 (   42 accepted /    62 generated), mean len =  3.00
1.39.622.491 I slot      release: id  0 | task 157 | stop processing: n_tokens = 34145, truncated = 0
2.53.808.351 I srv    operator(): operator(): cleaning up before exit...
