0.00.141.738 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.142.688 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.041 W srv  llama_server: -----------------
0.00.143.042 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.043 W srv  llama_server: -----------------
0.00.144.645 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.989.272 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.992.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.996.545 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.000.541 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.363.654 I cmn          init: llama threadpool init, n_threads = 8
0.04.839.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.847.299 I srv  llama_server: model loaded
0.04.847.302 I srv  llama_server: listening on http://127.0.0.1:8081
0.28.923.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.923.633 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.34.084.000 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1728, progress = 0.77, t =   5.16 s / 334.86 tokens per second
0.34.781.694 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2155, progress = 0.96, t =   5.86 s / 367.87 tokens per second
0.36.369.109 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2240, progress = 1.00, t =   7.45 s / 300.85 tokens per second
0.37.704.569 I slot print_timing: id  0 | task 0 | prompt eval time =    7998.95 ms /  2244 tokens (    3.56 ms per token,   280.54 tokens per second)
0.37.704.572 I slot print_timing: id  0 | task 0 |        eval time =     781.97 ms /    21 tokens (   39.10 ms per token,    25.58 tokens per second)
0.37.704.572 I slot print_timing: id  0 | task 0 |       total time =    8780.92 ms /  2265 tokens
0.37.704.573 I slot print_timing: id  0 | task 0 |    graphs reused =         20
0.37.704.921 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2264, truncated = 0
0.37.733.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.763 (> 0.100 thold), f_keep = 0.989
0.37.733.766 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.44.227.292 I slot print_timing: id  0 | task 25 | prompt eval time =    2611.59 ms /   695 tokens (    3.76 ms per token,   266.12 tokens per second)
