0.00.077.748 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.937 W srv  llama_server: -----------------
0.00.077.939 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.939 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.939 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.939 W srv  llama_server: -----------------
0.00.079.355 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.916.318 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.919.351 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.923.284 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.926.965 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.176.402 I cmn          init: llama threadpool init, n_threads = 8
0.10.329.924 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.10.336.486 I srv  llama_server: model loaded
0.10.336.494 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.656.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.656.765 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.805.183 I slot print_timing: id  0 | task 0 | n_gen =    171, tg =  56.39 t/s, tg_3s =  56.72 t/s
0.28.808.036 I slot print_timing: id  0 | task 0 | n_gen =    340, tg =  56.33 t/s, tg_3s =  56.28 t/s
0.31.818.732 I slot print_timing: id  0 | task 0 | n_gen =    509, tg =  56.27 t/s, tg_3s =  56.13 t/s
0.34.821.808 I slot print_timing: id  0 | task 0 | n_gen =    677, tg =  56.19 t/s, tg_3s =  55.94 t/s
0.37.838.105 I slot print_timing: id  0 | task 0 | n_gen =    844, tg =  56.02 t/s, tg_3s =  55.37 t/s
0.40.841.085 I slot print_timing: id  0 | task 0 | n_gen =   1008, tg =  55.79 t/s, tg_3s =  54.61 t/s
0.43.841.339 I slot print_timing: id  0 | task 0 | n_gen =   1171, tg =  55.58 t/s, tg_3s =  54.33 t/s
0.46.855.287 I slot print_timing: id  0 | task 0 | n_gen =   1335, tg =  55.43 t/s, tg_3s =  54.41 t/s
0.49.870.975 I slot print_timing: id  0 | task 0 | n_gen =   1499, tg =  55.32 t/s, tg_3s =  54.38 t/s
0.52.879.770 I slot print_timing: id  0 | task 0 | n_gen =   1665, tg =  55.30 t/s, tg_3s =  55.17 t/s
0.55.894.775 I slot print_timing: id  0 | task 0 | n_gen =   1832, tg =  55.31 t/s, tg_3s =  55.39 t/s
0.58.901.737 I slot print_timing: id  0 | task 0 | n_gen =   1999, tg =  55.33 t/s, tg_3s =  55.54 t/s
1.01.917.230 I slot print_timing: id  0 | task 0 | n_gen =   2167, tg =  55.36 t/s, tg_3s =  55.71 t/s
1.04.921.318 I slot print_timing: id  0 | task 0 | n_gen =   2334, tg =  55.37 t/s, tg_3s =  55.59 t/s
1.07.925.872 I slot print_timing: id  0 | task 0 | n_gen =   2500, tg =  55.37 t/s, tg_3s =  55.25 t/s
1.10.941.000 I slot print_timing: id  0 | task 0 | n_gen =   2666, tg =  55.35 t/s, tg_3s =  55.06 t/s
1.13.958.591 I slot print_timing: id  0 | task 0 | n_gen =   2832, tg =  55.33 t/s, tg_3s =  55.01 t/s
1.16.959.511 I slot print_timing: id  0 | task 0 | n_gen =   2997, tg =  55.31 t/s, tg_3s =  54.98 t/s
1.19.969.927 I slot print_timing: id  0 | task 0 | n_gen =   3162, tg =  55.28 t/s, tg_3s =  54.81 t/s
1.22.971.639 I slot print_timing: id  0 | task 0 | n_gen =   3327, tg =  55.27 t/s, tg_3s =  54.97 t/s
1.25.989.173 I slot print_timing: id  0 | task 0 | n_gen =   3493, tg =  55.25 t/s, tg_3s =  55.01 t/s
1.29.003.670 I slot print_timing: id  0 | task 0 | n_gen =   3654, tg =  55.17 t/s, tg_3s =  53.41 t/s
1.32.020.693 I slot print_timing: id  0 | task 0 | n_gen =   3815, tg =  55.09 t/s, tg_3s =  53.36 t/s
1.35.030.008 I slot print_timing: id  0 | task 0 | n_gen =   3975, tg =  55.01 t/s, tg_3s =  53.17 t/s
1.37.314.046 I slot print_timing: id  0 | task 0 | prompt eval time =     133.46 ms /    10 tokens (   13.35 ms per token,    74.93 tokens per second)
1.37.314.049 I slot print_timing: id  0 | task 0 |        eval time =   74523.80 ms /  4096 tokens (   18.20 ms per token,    54.95 tokens per second)
1.37.314.050 I slot print_timing: id  0 | task 0 |       total time =   74657.26 ms /  4106 tokens
1.37.314.050 I slot print_timing: id  0 | task 0 |    graphs reused =       4079
1.37.314.068 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4105, truncated = 0
1.37.456.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66744908043
1.37.502.102 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
1.41.989.748 I slot print_timing: id  0 | task 4098 | prompt processing, n_tokens =   3758, progress = 0.88, t =   4.49 s / 837.41 tokens per second
1.42.317.470 I slot print_timing: id  0 | task 4098 | prompt processing, n_tokens =   4270, progress = 1.00, t =   4.82 s / 886.75 tokens per second
1.44.253.170 I slot print_timing: id  0 | task 4098 | prompt eval time =    5550.19 ms /  4274 tokens (    1.30 ms per token,   770.06 tokens per second)
1.44.253.172 I slot print_timing: id  0 | task 4098 |        eval time =    1200.86 ms /    64 tokens (   19.06 ms per token,    52.46 tokens per second)
1.44.253.173 I slot print_timing: id  0 | task 4098 |       total time =    6751.06 ms /  4338 tokens
1.44.253.173 I slot print_timing: id  0 | task 4098 |    graphs reused =       4141
1.44.253.303 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 4337, truncated = 0
2.44.296.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
2.44.297.027 I slot launch_slot_: id  0 | task 4166 | processing task, is_child = 0
2.49.530.761 I slot print_timing: id  0 | task 4166 | prompt processing, n_tokens =   3751, progress = 0.94, t =   5.23 s / 716.70 tokens per second
2.49.883.006 I slot print_timing: id  0 | task 4166 | prompt processing, n_tokens =   4263, progress = 1.00, t =   5.59 s / 763.16 tokens per second
2.51.980.336 I slot print_timing: id  0 | task 4166 | prompt eval time =    6431.75 ms /  4267 tokens (    1.51 ms per token,   663.43 tokens per second)
2.51.980.339 I slot print_timing: id  0 | task 4166 |        eval time =    1251.54 ms /    64 tokens (   19.87 ms per token,    50.34 tokens per second)
2.51.980.340 I slot print_timing: id  0 | task 4166 |       total time =    7683.29 ms /  4331 tokens
2.51.980.342 I slot print_timing: id  0 | task 4166 |    graphs reused =       4203
2.51.980.582 I slot      release: id  0 | task 4166 | stop processing: n_tokens = 8667, truncated = 0
3.52.039.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.505 (> 0.100 thold), f_keep = 1.000
3.52.040.171 I slot launch_slot_: id  0 | task 4234 | processing task, is_child = 0
3.58.064.044 I slot print_timing: id  0 | task 4234 | prompt processing, n_tokens =   4096, progress = 0.74, t =   6.02 s / 679.96 tokens per second
4.01.806.758 I slot print_timing: id  0 | task 4234 | prompt processing, n_tokens =   6144, progress = 0.86, t =   9.77 s / 629.08 tokens per second
4.05.797.449 I slot print_timing: id  0 | task 4234 | prompt processing, n_tokens =   7963, progress = 0.97, t =  13.76 s / 578.82 tokens per second
4.06.438.089 I slot print_timing: id  0 | task 4234 | prompt processing, n_tokens =   8475, progress = 1.00, t =  14.40 s / 588.63 tokens per second
4.08.848.809 I slot print_timing: id  0 | task 4234 | prompt eval time =   15495.83 ms /  8479 tokens (    1.83 ms per token,   547.18 tokens per second)
4.08.848.815 I slot print_timing: id  0 | task 4234 |        eval time =    1312.80 ms /    64 tokens (   20.84 ms per token,    47.99 tokens per second)
4.08.848.815 I slot print_timing: id  0 | task 4234 |       total time =   16808.62 ms /  8543 tokens
4.08.848.816 I slot print_timing: id  0 | task 4234 |    graphs reused =       4264
4.08.849.263 I slot      release: id  0 | task 4234 | stop processing: n_tokens = 17209, truncated = 0
5.08.915.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 1.000
5.08.916.261 I slot launch_slot_: id  0 | task 4304 | processing task, is_child = 0
5.12.193.832 I slot print_timing: id  0 | task 4304 | prompt processing, n_tokens =   2048, progress = 0.75, t =   3.28 s / 624.86 tokens per second
5.16.723.523 I slot print_timing: id  0 | task 4304 | prompt processing, n_tokens =   4096, progress = 0.83, t =   7.81 s / 524.64 tokens per second
5.21.502.231 I slot print_timing: id  0 | task 4304 | prompt processing, n_tokens =   6144, progress = 0.91, t =  12.59 s / 488.16 tokens per second
5.26.536.480 I slot print_timing: id  0 | task 4304 | prompt processing, n_tokens =   8017, progress = 0.98, t =  17.62 s / 454.99 tokens per second
5.27.469.928 I slot print_timing: id  0 | task 4304 | prompt processing, n_tokens =   8529, progress = 1.00, t =  18.55 s / 459.69 tokens per second
