5.31.195.561 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.195.850 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.197.946 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.198.311 W srv  llama_server: -----------------
5.31.198.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.198.313 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.198.313 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.198.313 W srv  llama_server: -----------------
5.31.200.228 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.31.803.725 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.735 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.744 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
5.31.803.747 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
5.31.803.750 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
5.31.803.760 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
5.31.803.763 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.766 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.769 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
5.31.803.773 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
5.31.803.779 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.782 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.786 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
5.31.803.790 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.793 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.796 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.800 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
5.31.803.804 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
5.31.803.807 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
5.31.803.818 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
5.33.132.317 I cmn          init: llama threadpool init, n_threads = 8
5.33.219.455 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
5.33.223.078 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.33.223.087 I srv  llama_server: model loaded
5.33.223.091 I srv  llama_server: listening on http://127.0.0.1:8080
5.33.223.091 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
5.33.223.092 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.38.451.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.38.451.639 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
5.41.654.707 I slot print_timing: id  0 | task 0 | n_gen =    164, tg =  54.19 t/s, tg_3s =  54.52 t/s
5.44.660.270 I slot print_timing: id  0 | task 0 | n_gen =    326, tg =  54.04 t/s, tg_3s =  53.90 t/s
5.47.668.927 I slot print_timing: id  0 | task 0 | n_gen =    487, tg =  53.87 t/s, tg_3s =  53.51 t/s
5.50.673.896 I slot print_timing: id  0 | task 0 | n_gen =    646, tg =  53.63 t/s, tg_3s =  52.91 t/s
5.53.675.410 I slot print_timing: id  0 | task 0 | n_gen =    783, tg =  52.03 t/s, tg_3s =  45.64 t/s
5.56.680.113 I slot print_timing: id  0 | task 0 | n_gen =    938, tg =  51.96 t/s, tg_3s =  51.59 t/s
5.59.684.124 I slot print_timing: id  0 | task 0 | n_gen =   1091, tg =  51.81 t/s, tg_3s =  50.93 t/s
6.02.696.595 I slot print_timing: id  0 | task 0 | n_gen =   1244, tg =  51.68 t/s, tg_3s =  50.79 t/s
6.05.714.178 I slot print_timing: id  0 | task 0 | n_gen =   1397, tg =  51.57 t/s, tg_3s =  50.70 t/s
6.08.730.935 I slot print_timing: id  0 | task 0 | n_gen =   1545, tg =  51.32 t/s, tg_3s =  49.06 t/s
6.11.732.784 I slot print_timing: id  0 | task 0 | n_gen =   1692, tg =  51.11 t/s, tg_3s =  48.97 t/s
6.14.743.316 I slot print_timing: id  0 | task 0 | n_gen =   1836, tg =  50.84 t/s, tg_3s =  47.83 t/s
6.17.763.600 I slot print_timing: id  0 | task 0 | n_gen =   1979, tg =  50.57 t/s, tg_3s =  47.35 t/s
6.20.763.625 I slot print_timing: id  0 | task 0 | n_gen =   2107, tg =  50.00 t/s, tg_3s =  42.67 t/s
6.23.782.346 I slot print_timing: id  0 | task 0 | n_gen =   2253, tg =  49.89 t/s, tg_3s =  48.36 t/s
6.26.801.939 I slot print_timing: id  0 | task 0 | n_gen =   2394, tg =  49.69 t/s, tg_3s =  46.70 t/s
6.29.802.746 I slot print_timing: id  0 | task 0 | n_gen =   2534, tg =  49.52 t/s, tg_3s =  46.65 t/s
6.32.822.152 I slot print_timing: id  0 | task 0 | n_gen =   2673, tg =  49.32 t/s, tg_3s =  46.04 t/s
6.35.844.104 I slot print_timing: id  0 | task 0 | n_gen =   2809, tg =  49.09 t/s, tg_3s =  45.00 t/s
6.38.851.101 I slot print_timing: id  0 | task 0 | n_gen =   2944, tg =  48.88 t/s, tg_3s =  44.90 t/s
6.41.862.181 I slot print_timing: id  0 | task 0 | n_gen =   3079, tg =  48.69 t/s, tg_3s =  44.83 t/s
6.44.877.579 I slot print_timing: id  0 | task 0 | n_gen =   3214, tg =  48.51 t/s, tg_3s =  44.77 t/s
6.47.889.642 I slot print_timing: id  0 | task 0 | n_gen =   3348, tg =  48.34 t/s, tg_3s =  44.49 t/s
6.50.908.849 I slot print_timing: id  0 | task 0 | n_gen =   3482, tg =  48.17 t/s, tg_3s =  44.38 t/s
6.53.917.978 I slot print_timing: id  0 | task 0 | n_gen =   3613, tg =  47.99 t/s, tg_3s =  43.53 t/s
6.56.940.152 I slot print_timing: id  0 | task 0 | n_gen =   3743, tg =  47.79 t/s, tg_3s =  43.02 t/s
