0.00.039.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.764 W srv  llama_server: -----------------
0.00.039.765 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.765 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.765 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.766 W srv  llama_server: -----------------
0.00.041.061 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.334.102 I cmn          init: llama threadpool init, n_threads = 6
0.01.678.219 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 139264, kv_unified = 'false'
0.01.682.331 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.682.365 I srv  llama_server: model loaded
0.01.682.369 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.247.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.247.245 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.459.525 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2090, progress = 0.02, t =   4.21 s / 496.17 tokens per second
0.20.956.759 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4138, progress = 0.03, t =   8.71 s / 475.11 tokens per second
0.25.491.043 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6186, progress = 0.04, t =  13.24 s / 467.09 tokens per second
0.30.062.924 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8234, progress = 0.06, t =  17.82 s / 462.18 tokens per second
0.34.677.298 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10282, progress = 0.07, t =  22.43 s / 458.40 tokens per second
0.39.339.564 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12330, progress = 0.09, t =  27.09 s / 455.11 tokens per second
0.44.047.992 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14378, progress = 0.10, t =  31.80 s / 452.13 tokens per second
0.48.801.530 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16426, progress = 0.12, t =  36.55 s / 449.36 tokens per second
0.53.597.842 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18474, progress = 0.13, t =  41.35 s / 446.77 tokens per second
