0.00.040.117 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.411 W srv  llama_server: -----------------
0.00.040.412 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.412 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.412 W srv  llama_server: -----------------
0.00.041.675 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.330.649 I cmn          init: llama threadpool init, n_threads = 6
0.01.661.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 139264, kv_unified = 'false'
0.01.662.036 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.665.529 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.665.563 I srv  llama_server: model loaded
0.01.665.570 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.633.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.633.694 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.024.680 I slot print_timing: id  0 | task 0 | prompt eval time =     390.96 ms /    72 tokens (    5.43 ms per token,   184.16 tokens per second)
0.12.024.683 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.024.684 I slot print_timing: id  0 | task 0 |       total time =     390.96 ms /    73 tokens
0.12.024.686 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.12.024.723 I slot      release: id  0 | task 0 | stop processing: n_tokens = 72, truncated = 0
0.12.027.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.556
0.12.027.742 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.12.376.926 I slot print_timing: id  0 | task 4 | prompt eval time =     349.17 ms /    74 tokens (    4.72 ms per token,   211.93 tokens per second)
0.12.376.928 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.376.929 I slot print_timing: id  0 | task 4 |       total time =     349.17 ms /    75 tokens
0.12.376.929 I slot print_timing: id  0 | task 4 |    graphs reused =          1
0.12.376.943 I slot      release: id  0 | task 4 | stop processing: n_tokens = 74, truncated = 0
