0.00.041.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.381 W srv  llama_server: -----------------
0.00.041.382 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.383 W srv  llama_server: -----------------
0.00.042.683 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.317.828 I cmn          init: llama threadpool init, n_threads = 6
0.01.646.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 139264, kv_unified = 'false'
0.01.650.372 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.650.402 I srv  llama_server: model loaded
0.01.650.404 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.419.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.419.785 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.278.092 I slot print_timing: id  0 | task 0 | prompt eval time =     375.50 ms /    55 tokens (    6.83 ms per token,   146.47 tokens per second)
0.12.278.094 I slot print_timing: id  0 | task 0 |        eval time =     482.79 ms /    21 tokens (   24.14 ms per token,    41.43 tokens per second)
0.12.278.095 I slot print_timing: id  0 | task 0 |       total time =     858.29 ms /    76 tokens
0.12.278.098 I slot print_timing: id  0 | task 0 |    graphs reused =         20
0.12.278.122 I slot      release: id  0 | task 0 | stop processing: n_tokens = 75, truncated = 0
0.23.733.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 434758431343
0.23.810.576 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.27.855.766 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =   2048, progress = 0.58, t =   4.05 s / 506.28 tokens per second
0.29.990.192 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =   3000, progress = 0.85, t =   6.18 s / 485.47 tokens per second
0.30.802.201 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =   3263, progress = 0.93, t =   6.99 s / 466.70 tokens per second
0.31.449.219 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =   3512, progress = 1.00, t =   7.64 s / 459.77 tokens per second
0.33.934.311 I slot print_timing: id  0 | task 24 | prompt eval time =    7922.85 ms /  3516 tokens (    2.25 ms per token,   443.78 tokens per second)
0.33.934.313 I slot print_timing: id  0 | task 24 |        eval time =    2200.87 ms /    91 tokens (   24.45 ms per token,    40.89 tokens per second)
0.33.934.314 I slot print_timing: id  0 | task 24 |       total time =   10123.72 ms /  3607 tokens
0.33.934.314 I slot print_timing: id  0 | task 24 |    graphs reused =        108
0.33.934.458 I slot      release: id  0 | task 24 | stop processing: n_tokens = 3606, truncated = 0
0.34.265.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.34.266.011 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.36.398.053 I slot print_timing: id  0 | task 120 | prompt eval time =     255.53 ms /    39 tokens (    6.55 ms per token,   152.63 tokens per second)
0.36.398.055 I slot print_timing: id  0 | task 120 |        eval time =    1876.50 ms /    78 tokens (   24.37 ms per token,    41.03 tokens per second)
0.36.398.056 I slot print_timing: id  0 | task 120 |       total time =    2132.02 ms /   117 tokens
0.36.398.056 I slot print_timing: id  0 | task 120 |    graphs reused =        184
0.36.398.207 I slot      release: id  0 | task 120 | stop processing: n_tokens = 3722, truncated = 0
