Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4504.63it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<06:41,  2.46s/it]
  4%|▎         | 6/164 [00:04<01:36,  1.64it/s]
  5%|▌         | 9/164 [00:04<00:56,  2.74it/s]
  7%|▋         | 11/164 [00:06<01:16,  1.99it/s]
  9%|▊         | 14/164 [00:06<00:48,  3.07it/s]
 10%|▉         | 16/164 [00:07<01:08,  2.15it/s]
 12%|█▏        | 19/164 [00:07<00:44,  3.25it/s]
 13%|█▎        | 21/164 [00:09<01:04,  2.23it/s]
 15%|█▍        | 24/164 [00:09<00:42,  3.29it/s]
 16%|█▌        | 26/164 [00:11<01:00,  2.29it/s]
 17%|█▋        | 28/164 [00:11<00:45,  2.96it/s]
 18%|█▊        | 30/164 [00:13<01:01,  2.16it/s]
 20%|█▉        | 32/164 [00:13<00:46,  2.84it/s]
 21%|██▏       | 35/164 [00:14<00:55,  2.34it/s]
 23%|██▎       | 37/164 [00:15<00:41,  3.04it/s]
 24%|██▍       | 39/164 [00:15<00:38,  3.22it/s]
 24%|██▍       | 40/164 [00:16<00:54,  2.26it/s]
 26%|██▌       | 42/164 [00:16<00:39,  3.07it/s]
 26%|██▌       | 43/164 [00:17<00:41,  2.89it/s]
 27%|██▋       | 44/164 [00:17<00:44,  2.71it/s]
 27%|██▋       | 45/164 [00:18<00:52,  2.28it/s]
 28%|██▊       | 46/164 [00:18<00:42,  2.76it/s]
 29%|██▉       | 48/164 [00:18<00:35,  3.24it/s]
 30%|██▉       | 49/164 [00:19<00:41,  2.79it/s]
 30%|███       | 50/164 [00:20<00:49,  2.29it/s]
 32%|███▏      | 52/164 [00:20<00:33,  3.35it/s]
 32%|███▏      | 53/164 [00:20<00:33,  3.27it/s]
 33%|███▎      | 54/164 [00:21<00:40,  2.69it/s]
 34%|███▎      | 55/164 [00:21<00:49,  2.21it/s]
 35%|███▍      | 57/164 [00:22<00:31,  3.43it/s]
 35%|███▌      | 58/164 [00:22<00:31,  3.31it/s]
 36%|███▌      | 59/164 [00:23<00:38,  2.72it/s]
 37%|███▋      | 60/164 [00:23<00:48,  2.14it/s]
 38%|███▊      | 62/164 [00:23<00:29,  3.45it/s]
 38%|███▊      | 63/164 [00:24<00:29,  3.38it/s]
 39%|███▉      | 64/164 [00:24<00:36,  2.71it/s]
 40%|███▉      | 65/164 [00:25<00:47,  2.09it/s]
 41%|████▏     | 68/164 [00:25<00:28,  3.38it/s]
 42%|████▏     | 69/164 [00:26<00:32,  2.88it/s]
