Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4237.09it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<06:53,  2.54s/it]
  4%|▎         | 6/164 [00:04<01:39,  1.59it/s]
  7%|▋         | 11/164 [00:06<01:13,  2.10it/s]
  9%|▉         | 15/164 [00:06<00:45,  3.29it/s]
 10%|█         | 17/164 [00:08<01:03,  2.33it/s]
 12%|█▏        | 20/164 [00:09<01:08,  2.09it/s]
 15%|█▍        | 24/164 [00:10<00:48,  2.91it/s]
 15%|█▌        | 25/164 [00:11<01:03,  2.21it/s]
 18%|█▊        | 29/164 [00:12<00:43,  3.12it/s]
 18%|█▊        | 30/164 [00:13<00:59,  2.26it/s]
 21%|██        | 34/164 [00:13<00:39,  3.26it/s]
 21%|██▏       | 35/164 [00:14<00:54,  2.39it/s]
 22%|██▏       | 36/164 [00:15<00:49,  2.58it/s]
 23%|██▎       | 38/164 [00:15<00:40,  3.14it/s]
 24%|██▍       | 39/164 [00:15<00:38,  3.27it/s]
 24%|██▍       | 40/164 [00:16<00:54,  2.28it/s]
 25%|██▌       | 41/164 [00:16<00:47,  2.59it/s]
 26%|██▌       | 43/164 [00:17<00:36,  3.35it/s]
 27%|██▋       | 44/164 [00:17<00:34,  3.48it/s]
 27%|██▋       | 45/164 [00:18<00:53,  2.24it/s]
 28%|██▊       | 46/164 [00:18<00:45,  2.62it/s]
 29%|██▉       | 48/164 [00:18<00:33,  3.46it/s]
 30%|██▉       | 49/164 [00:19<00:33,  3.41it/s]
 30%|███       | 50/164 [00:20<00:52,  2.19it/s]
 31%|███       | 51/164 [00:20<00:42,  2.65it/s]
 32%|███▏      | 53/164 [00:20<00:31,  3.47it/s]
 33%|███▎      | 54/164 [00:20<00:31,  3.45it/s]
 34%|███▎      | 55/164 [00:21<00:48,  2.26it/s]
 34%|███▍      | 56/164 [00:22<00:42,  2.55it/s]
 35%|███▌      | 58/164 [00:22<00:31,  3.41it/s]
 36%|███▌      | 59/164 [00:22<00:31,  3.34it/s]
 37%|███▋      | 60/164 [00:23<00:47,  2.17it/s]
 37%|███▋      | 61/164 [00:24<00:44,  2.33it/s]
 38%|███▊      | 63/164 [00:24<00:29,  3.41it/s]
 39%|███▉      | 64/164 [00:24<00:30,  3.25it/s]
 40%|███▉      | 65/164 [00:25<00:44,  2.25it/s]
 40%|████      | 66/164 [00:25<00:41,  2.33it/s]
 41%|████▏     | 68/164 [00:26<00:27,  3.53it/s]
 42%|████▏     | 69/164 [00:26<00:28,  3.39it/s]
 43%|████▎     | 70/164 [00:27<00:42,  2.22it/s]
 43%|████▎     | 71/164 [00:27<00:39,  2.35it/s]
 45%|████▍     | 73/164 [00:27<00:24,  3.67it/s]
 45%|████▌     | 74/164 [00:28<00:26,  3.34it/s]
 46%|████▌     | 75/164 [00:29<00:39,  2.25it/s]
 46%|████▋     | 76/164 [00:29<00:37,  2.33it/s]
 48%|████▊     | 78/164 [00:29<00:23,  3.70it/s]
 48%|████▊     | 79/164 [00:29<00:25,  3.34it/s]
 49%|████▉     | 80/164 [00:30<00:38,  2.20it/s]
 49%|████▉     | 81/164 [00:31<00:35,  2.31it/s]
 51%|█████     | 83/164 [00:31<00:28,  2.81it/s]
 51%|█████     | 84/164 [00:32<00:38,  2.10it/s]
 52%|█████▏    | 85/164 [00:33<00:35,  2.22it/s]
 53%|█████▎    | 87/164 [00:33<00:28,  2.74it/s]
 54%|█████▎    | 88/164 [00:34<00:36,  2.08it/s]
 54%|█████▍    | 89/164 [00:34<00:35,  2.13it/s]
 55%|█████▌    | 91/164 [00:34<00:22,  3.21it/s]
 56%|█████▌    | 92/164 [00:35<00:21,  3.36it/s]
 57%|█████▋    | 93/164 [00:36<00:32,  2.20it/s]
 57%|█████▋    | 94/164 [00:36<00:31,  2.20it/s]
 58%|█████▊    | 95/164 [00:36<00:28,  2.45it/s]
 59%|█████▊    | 96/164 [00:37<00:22,  2.98it/s]
 59%|█████▉    | 97/164 [00:37<00:26,  2.54it/s]
 60%|█████▉    | 98/164 [00:37<00:26,  2.53it/s]
 60%|██████    | 99/164 [00:38<00:27,  2.40it/s]
 61%|██████    | 100/164 [00:38<00:28,  2.24it/s]
 62%|██████▏   | 102/164 [00:39<00:22,  2.79it/s]
 63%|██████▎   | 103/164 [00:39<00:22,  2.70it/s]
 63%|██████▎   | 104/164 [00:40<00:23,  2.59it/s]
 64%|██████▍   | 105/164 [00:40<00:24,  2.45it/s]
 65%|██████▌   | 107/164 [00:41<00:19,  2.98it/s]
 66%|██████▌   | 108/164 [00:41<00:20,  2.77it/s]
 66%|██████▋   | 109/164 [00:42<00:20,  2.69it/s]
 67%|██████▋   | 110/164 [00:42<00:22,  2.42it/s]
 68%|██████▊   | 112/164 [00:43<00:17,  3.05it/s]
 69%|██████▉   | 113/164 [00:43<00:19,  2.65it/s]
 70%|██████▉   | 114/164 [00:43<00:18,  2.71it/s]
 70%|███████   | 115/164 [00:44<00:20,  2.41it/s]
 71%|███████▏  | 117/164 [00:44<00:15,  3.04it/s]
 72%|███████▏  | 118/164 [00:45<00:16,  2.77it/s]
 73%|███████▎  | 119/164 [00:45<00:17,  2.62it/s]
 73%|███████▎  | 120/164 [00:46<00:17,  2.45it/s]
 74%|███████▍  | 122/164 [00:46<00:13,  3.10it/s]
 75%|███████▌  | 123/164 [00:47<00:14,  2.74it/s]
 76%|███████▌  | 124/164 [00:47<00:14,  2.72it/s]
 76%|███████▌  | 125/164 [00:48<00:15,  2.44it/s]
 77%|███████▋  | 127/164 [00:48<00:11,  3.15it/s]
 78%|███████▊  | 128/164 [00:49<00:13,  2.70it/s]
 79%|███████▊  | 129/164 [00:49<00:12,  2.72it/s]
 79%|███████▉  | 130/164 [00:49<00:14,  2.40it/s]
 80%|███████▉  | 131/164 [00:50<00:13,  2.52it/s]
 80%|████████  | 132/164 [00:50<00:14,  2.27it/s]
 81%|████████  | 133/164 [00:51<00:12,  2.46it/s]
 82%|████████▏ | 134/164 [00:51<00:13,  2.16it/s]
 83%|████████▎ | 136/164 [00:52<00:09,  3.08it/s]
 84%|████████▎ | 137/164 [00:52<00:10,  2.54it/s]
 84%|████████▍ | 138/164 [00:53<00:09,  2.76it/s]
 85%|████████▍ | 139/164 [00:53<00:11,  2.23it/s]
 85%|████████▌ | 140/164 [00:53<00:09,  2.66it/s]
 86%|████████▌ | 141/164 [00:54<00:10,  2.27it/s]
 87%|████████▋ | 142/164 [00:54<00:08,  2.54it/s]
 87%|████████▋ | 143/164 [00:55<00:09,  2.15it/s]
 88%|████████▊ | 144/164 [00:55<00:07,  2.53it/s]
 88%|████████▊ | 145/164 [00:56<00:08,  2.19it/s]
 89%|████████▉ | 146/164 [00:56<00:07,  2.50it/s]
 90%|████████▉ | 147/164 [00:57<00:07,  2.14it/s]
 90%|█████████ | 148/164 [00:57<00:06,  2.47it/s]
 91%|█████████ | 149/164 [00:57<00:07,  2.14it/s]
 91%|█████████▏| 150/164 [00:58<00:05,  2.49it/s]
 92%|█████████▏| 151/164 [00:58<00:06,  2.12it/s]
 93%|█████████▎| 152/164 [00:59<00:04,  2.54it/s]
 93%|█████████▎| 153/164 [00:59<00:05,  2.17it/s]
 95%|█████████▍| 155/164 [00:59<00:02,  3.23it/s]
 95%|█████████▌| 156/164 [01:00<00:03,  2.51it/s]
 96%|█████████▌| 157/164 [01:00<00:02,  2.82it/s]
 96%|█████████▋| 158/164 [01:01<00:02,  2.33it/s]
 98%|█████████▊| 160/164 [01:01<00:01,  3.40it/s]
 98%|█████████▊| 161/164 [01:02<00:01,  2.57it/s]
 99%|█████████▉| 162/164 [01:02<00:00,  2.94it/s]
 99%|█████████▉| 163/164 [01:03<00:00,  2.37it/s]
100%|██████████| 164/164 [01:03<00:00,  2.59it/s]
humaneval (base tests)
pass@1:	0.976
humaneval+ (base + extra tests)
pass@1:	0.945
