Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4372.18it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<06:52,  2.53s/it]
  4%|▎         | 6/164 [00:04<01:38,  1.61it/s]
  6%|▌         | 10/164 [00:04<00:50,  3.05it/s]
  7%|▋         | 12/164 [00:06<01:10,  2.15it/s]
  9%|▊         | 14/164 [00:06<00:53,  2.80it/s]
 10%|▉         | 16/164 [00:08<01:13,  2.01it/s]
 12%|█▏        | 20/164 [00:09<01:07,  2.14it/s]
 14%|█▍        | 23/164 [00:09<00:47,  3.00it/s]
 15%|█▌        | 25/164 [00:11<01:01,  2.26it/s]
 16%|█▌        | 26/164 [00:11<00:54,  2.53it/s]
 18%|█▊        | 30/164 [00:13<00:53,  2.49it/s]
 19%|█▉        | 31/164 [00:13<00:48,  2.75it/s]
 20%|██        | 33/164 [00:14<00:52,  2.48it/s]
 21%|██        | 34/164 [00:14<00:47,  2.73it/s]
 21%|██▏       | 35/164 [00:14<00:47,  2.69it/s]
 22%|██▏       | 36/164 [00:15<00:40,  3.13it/s]
 23%|██▎       | 38/164 [00:16<00:50,  2.49it/s]
 24%|██▍       | 39/164 [00:16<00:43,  2.87it/s]
 24%|██▍       | 40/164 [00:16<00:43,  2.85it/s]
 25%|██▌       | 41/164 [00:16<00:36,  3.34it/s]
 26%|██▌       | 43/164 [00:17<00:48,  2.48it/s]
 27%|██▋       | 44/164 [00:18<00:42,  2.86it/s]
 27%|██▋       | 45/164 [00:18<00:40,  2.91it/s]
 28%|██▊       | 46/164 [00:18<00:33,  3.55it/s]
 29%|██▉       | 48/164 [00:19<00:47,  2.44it/s]
 30%|██▉       | 49/164 [00:19<00:40,  2.87it/s]
 30%|███       | 50/164 [00:20<00:38,  2.95it/s]
 31%|███       | 51/164 [00:20<00:32,  3.44it/s]
 32%|███▏      | 53/164 [00:21<00:45,  2.45it/s]
 33%|███▎      | 54/164 [00:21<00:38,  2.85it/s]
 34%|███▎      | 55/164 [00:21<00:37,  2.92it/s]
 34%|███▍      | 56/164 [00:22<00:31,  3.43it/s]
 35%|███▌      | 58/164 [00:23<00:43,  2.45it/s]
 36%|███▌      | 59/164 [00:23<00:36,  2.86it/s]
 37%|███▋      | 60/164 [00:23<00:35,  2.93it/s]
 37%|███▋      | 61/164 [00:23<00:30,  3.41it/s]
 38%|███▊      | 63/164 [00:24<00:41,  2.45it/s]
