0.00.019.250 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.539 W srv  llama_server: -----------------
0.00.019.540 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.540 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.541 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.541 W srv  llama_server: -----------------
0.00.020.796 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.513.745 I cmn          init: llama threadpool init, n_threads = 6
0.01.713.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 122880, kv_unified = 'false'
0.01.713.648 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.717.082 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.717.113 I srv  llama_server: model loaded
0.01.717.116 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.559.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.559.934 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.769.182 I slot print_timing: id  0 | task 0 | prompt eval time =     209.22 ms /    72 tokens (    2.91 ms per token,   344.13 tokens per second)
0.22.769.185 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.769.185 I slot print_timing: id  0 | task 0 |       total time =     209.22 ms /    73 tokens
0.22.769.187 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.22.769.213 I slot      release: id  0 | task 0 | stop processing: n_tokens = 72, truncated = 0
0.22.772.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.556
0.22.772.135 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.22.964.745 I slot print_timing: id  0 | task 4 | prompt eval time =     192.59 ms /    74 tokens (    2.60 ms per token,   384.23 tokens per second)
0.22.964.749 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.964.749 I slot print_timing: id  0 | task 4 |       total time =     192.59 ms /    75 tokens
0.22.964.749 I slot print_timing: id  0 | task 4 |    graphs reused =          1
0.22.964.764 I slot      release: id  0 | task 4 | stop processing: n_tokens = 74, truncated = 0
0.22.967.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.541
0.22.967.253 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.24.136.980 I slot print_timing: id  0 | task 8 | prompt eval time =     182.90 ms /    65 tokens (    2.81 ms per token,   355.39 tokens per second)
0.24.136.982 I slot print_timing: id  0 | task 8 |        eval time =     986.82 ms /    48 tokens (   21.00 ms per token,    47.63 tokens per second)
0.24.136.983 I slot print_timing: id  0 | task 8 |       total time =    1169.72 ms /   113 tokens
0.24.136.983 I slot print_timing: id  0 | task 8 |    graphs reused =         47
0.24.136.997 I slot      release: id  0 | task 8 | stop processing: n_tokens = 112, truncated = 0
0.24.159.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383656909410
0.24.159.706 I slot launch_slot_: id  0 | task 59 | processing task, is_child = 0
0.28.041.071 I slot print_timing: id  0 | task 59 | prompt processing, n_tokens =   4087, progress = 0.89, t =   3.88 s / 1052.99 tokens per second
0.28.292.936 I slot print_timing: id  0 | task 59 | prompt processing, n_tokens =   4093, progress = 0.89, t =   4.13 s / 990.27 tokens per second
0.28.637.475 I slot print_timing: id  0 | task 59 | prompt processing, n_tokens =   4605, progress = 1.00, t =   4.48 s / 1028.42 tokens per second
0.31.912.345 I slot print_timing: id  0 | task 59 | n_gen =    140, tg =  46.20 t/s, tg_3s =  46.53 t/s
