0.00.040.366 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.631 W srv  llama_server: -----------------
0.00.040.632 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.632 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.632 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.632 W srv  llama_server: -----------------
0.00.041.942 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.233.100 I cmn          init: llama threadpool init, n_threads = 6
0.01.455.377 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.01.455.621 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.459.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.459.407 I srv  llama_server: model loaded
0.01.459.410 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.635.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.635.615 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.23.040.012 I slot print_timing: id  0 | task 0 | prompt eval time =     404.37 ms /    72 tokens (    5.62 ms per token,   178.05 tokens per second)
0.23.040.014 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.040.015 I slot print_timing: id  0 | task 0 |       total time =     404.37 ms /    73 tokens
0.23.040.017 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.23.040.056 I slot      release: id  0 | task 0 | stop processing: n_tokens = 72, truncated = 0
0.23.043.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.556
0.23.043.333 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.23.386.967 I slot print_timing: id  0 | task 4 | prompt eval time =     343.62 ms /    74 tokens (    4.64 ms per token,   215.36 tokens per second)
0.23.386.970 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.386.970 I slot print_timing: id  0 | task 4 |       total time =     343.62 ms /    75 tokens
0.23.386.971 I slot print_timing: id  0 | task 4 |    graphs reused =          1
0.23.386.987 I slot      release: id  0 | task 4 | stop processing: n_tokens = 74, truncated = 0
0.23.389.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.541
0.23.389.757 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.24.600.070 I slot print_timing: id  0 | task 8 | prompt eval time =     365.79 ms /    65 tokens (    5.63 ms per token,   177.70 tokens per second)
0.24.600.072 I slot print_timing: id  0 | task 8 |        eval time =     844.51 ms /    37 tokens (   23.46 ms per token,    42.63 tokens per second)
0.24.600.072 I slot print_timing: id  0 | task 8 |       total time =    1210.30 ms /   102 tokens
0.24.600.073 I slot print_timing: id  0 | task 8 |    graphs reused =         36
0.24.600.088 I slot      release: id  0 | task 8 | stop processing: n_tokens = 101, truncated = 0
0.24.623.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 363963232783
0.24.623.361 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.28.560.335 I slot print_timing: id  0 | task 48 | prompt processing, n_tokens =   2048, progress = 0.44, t =   3.94 s / 520.20 tokens per second
0.32.996.724 I slot print_timing: id  0 | task 48 | prompt processing, n_tokens =   4087, progress = 0.89, t =   8.37 s / 488.10 tokens per second
0.33.525.720 I slot print_timing: id  0 | task 48 | prompt processing, n_tokens =   4093, progress = 0.89, t =   8.90 s / 459.77 tokens per second
0.34.226.499 I slot print_timing: id  0 | task 48 | prompt processing, n_tokens =   4605, progress = 1.00, t =   9.60 s / 479.53 tokens per second
0.37.799.134 I slot print_timing: id  0 | task 48 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
0.40.822.801 I slot print_timing: id  0 | task 48 | n_gen =    252, tg =  41.53 t/s, tg_3s =  41.67 t/s
0.40.919.172 I slot print_timing: id  0 | task 48 | prompt eval time =   10156.08 ms /  4609 tokens (    2.20 ms per token,   453.82 tokens per second)
0.40.919.174 I slot print_timing: id  0 | task 48 |        eval time =    6139.72 ms /   256 tokens (   24.08 ms per token,    41.53 tokens per second)
0.40.919.175 I slot print_timing: id  0 | task 48 |       total time =   16295.80 ms /  4865 tokens
0.40.919.175 I slot print_timing: id  0 | task 48 |    graphs reused =        290
0.40.919.315 I slot      release: id  0 | task 48 | stop processing: n_tokens = 4864, truncated = 0
0.45.951.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 363979552010
0.45.951.464 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.49.898.298 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   2048, progress = 0.44, t =   3.95 s / 518.90 tokens per second
0.54.337.610 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   4087, progress = 0.89, t =   8.39 s / 487.35 tokens per second
0.54.870.094 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   4093, progress = 0.89, t =   8.92 s / 458.93 tokens per second
0.55.571.152 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   4605, progress = 1.00, t =   9.62 s / 478.71 tokens per second
0.59.124.769 I slot print_timing: id  0 | task 309 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.99 t/s
1.02.145.240 I slot print_timing: id  0 | task 309 | n_gen =    252, tg =  41.68 t/s, tg_3s =  41.72 t/s
1.02.241.264 I slot print_timing: id  0 | task 309 | prompt eval time =   10172.33 ms /  4609 tokens (    2.21 ms per token,   453.09 tokens per second)
1.02.241.266 I slot print_timing: id  0 | task 309 |        eval time =    6117.46 ms /   256 tokens (   23.99 ms per token,    41.68 tokens per second)
1.02.241.266 I slot print_timing: id  0 | task 309 |       total time =   16289.79 ms /  4865 tokens
1.02.241.267 I slot print_timing: id  0 | task 309 |    graphs reused =        544
1.02.241.411 I slot      release: id  0 | task 309 | stop processing: n_tokens = 4864, truncated = 0
1.07.270.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 364000874106
1.07.270.452 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
1.11.217.928 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   2048, progress = 0.44, t =   3.95 s / 518.82 tokens per second
1.15.658.314 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   4087, progress = 0.89, t =   8.39 s / 487.25 tokens per second
1.16.187.490 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   4093, progress = 0.89, t =   8.92 s / 459.01 tokens per second
1.16.888.775 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   4605, progress = 1.00, t =   9.62 s / 478.77 tokens per second
1.20.448.751 I slot print_timing: id  0 | task 570 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.90 t/s
1.23.462.086 I slot print_timing: id  0 | task 570 | n_gen =    252, tg =  41.69 t/s, tg_3s =  41.81 t/s
1.23.557.853 I slot print_timing: id  0 | task 570 | prompt eval time =   10170.94 ms /  4609 tokens (    2.21 ms per token,   453.15 tokens per second)
1.23.557.855 I slot print_timing: id  0 | task 570 |        eval time =    6116.45 ms /   256 tokens (   23.99 ms per token,    41.69 tokens per second)
1.23.557.856 I slot print_timing: id  0 | task 570 |       total time =   16287.39 ms /  4865 tokens
