0.00.041.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.376 W srv  llama_server: -----------------
0.00.041.377 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.377 W srv  llama_server: -----------------
0.00.042.662 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.04.815.386 I cmn          init: llama threadpool init, n_threads = 6
0.04.968.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.971.988 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.972.021 I srv  llama_server: model loaded
0.04.972.025 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.375.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.375.445 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.23.742.417 I slot print_timing: id  0 | task 0 | n_gen =    145, tg =  47.85 t/s, tg_3s =  48.19 t/s
0.26.745.975 I slot print_timing: id  0 | task 0 | n_gen =    290, tg =  48.07 t/s, tg_3s =  48.28 t/s
0.29.762.625 I slot print_timing: id  0 | task 0 | n_gen =    436, tg =  48.18 t/s, tg_3s =  48.40 t/s
0.32.771.473 I slot print_timing: id  0 | task 0 | n_gen =    581, tg =  48.18 t/s, tg_3s =  48.19 t/s
0.35.785.244 I slot print_timing: id  0 | task 0 | n_gen =    726, tg =  48.17 t/s, tg_3s =  48.11 t/s
0.38.786.352 I slot print_timing: id  0 | task 0 | n_gen =    870, tg =  48.14 t/s, tg_3s =  47.98 t/s
0.41.805.238 I slot print_timing: id  0 | task 0 | n_gen =   1015, tg =  48.12 t/s, tg_3s =  48.03 t/s
0.44.811.393 I slot print_timing: id  0 | task 0 | n_gen =   1159, tg =  48.09 t/s, tg_3s =  47.90 t/s
0.47.815.727 I slot print_timing: id  0 | task 0 | n_gen =   1303, tg =  48.08 t/s, tg_3s =  47.93 t/s
