0.00.040.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.832 W srv  llama_server: -----------------
0.00.040.833 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.833 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.834 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.834 W srv  llama_server: -----------------
0.00.042.080 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.02.477.516 I cmn          init: llama threadpool init, n_threads = 6
0.02.624.724 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.628.438 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.628.483 I srv  llama_server: model loaded
0.02.628.486 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.205.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.205.204 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.986.017 I slot print_timing: id  0 | task 0 | prompt eval time =     204.12 ms /    59 tokens (    3.46 ms per token,   289.05 tokens per second)
0.19.986.019 I slot print_timing: id  0 | task 0 |        eval time =     576.68 ms /    28 tokens (   21.36 ms per token,    46.82 tokens per second)
0.19.986.020 I slot print_timing: id  0 | task 0 |       total time =     780.80 ms /    87 tokens
0.19.986.023 I slot print_timing: id  0 | task 0 |    graphs reused =         27
0.19.986.049 I slot      release: id  0 | task 0 | stop processing: n_tokens = 86, truncated = 0
0.51.153.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.465
0.51.239.389 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.54.559.252 I slot print_timing: id  0 | task 31 | n_gen =    144, tg =  47.61 t/s, tg_3s =  47.94 t/s
0.57.569.553 I slot print_timing: id  0 | task 31 | n_gen =    288, tg =  47.72 t/s, tg_3s =  47.84 t/s
1.00.587.871 I slot print_timing: id  0 | task 31 | n_gen =    432, tg =  47.72 t/s, tg_3s =  47.71 t/s
1.03.608.246 I slot print_timing: id  0 | task 31 | n_gen =    576, tg =  47.71 t/s, tg_3s =  47.68 t/s
1.06.620.148 I slot print_timing: id  0 | task 31 | n_gen =    720, tg =  47.73 t/s, tg_3s =  47.81 t/s
1.06.641.018 I slot print_timing: id  0 | task 31 | prompt eval time =     316.38 ms /   208 tokens (    1.52 ms per token,   657.43 tokens per second)
1.06.641.020 I slot print_timing: id  0 | task 31 |        eval time =   15085.23 ms /   721 tokens (   20.95 ms per token,    47.73 tokens per second)
1.06.641.020 I slot print_timing: id  0 | task 31 |       total time =   15401.62 ms /   929 tokens
1.06.641.021 I slot print_timing: id  0 | task 31 |    graphs reused =        743
1.06.641.039 I slot      release: id  0 | task 31 | stop processing: n_tokens = 928, truncated = 0
1.06.652.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.089
1.06.731.799 I slot launch_slot_: id  0 | task 755 | processing task, is_child = 0
1.10.023.059 I slot print_timing: id  0 | task 755 | n_gen =    144, tg =  47.54 t/s, tg_3s =  47.87 t/s
1.13.035.192 I slot print_timing: id  0 | task 755 | n_gen =    288, tg =  47.67 t/s, tg_3s =  47.81 t/s
1.16.048.495 I slot print_timing: id  0 | task 755 | n_gen =    432, tg =  47.71 t/s, tg_3s =  47.79 t/s
1.19.064.891 I slot print_timing: id  0 | task 755 | n_gen =    576, tg =  47.72 t/s, tg_3s =  47.74 t/s
1.22.070.972 I slot print_timing: id  0 | task 755 | n_gen =    719, tg =  47.69 t/s, tg_3s =  47.57 t/s
1.25.076.152 I slot print_timing: id  0 | task 755 | n_gen =    862, tg =  47.67 t/s, tg_3s =  47.58 t/s
1.28.091.980 I slot print_timing: id  0 | task 755 | n_gen =   1005, tg =  47.64 t/s, tg_3s =  47.42 t/s
1.31.111.326 I slot print_timing: id  0 | task 755 | n_gen =   1148, tg =  47.60 t/s, tg_3s =  47.36 t/s
1.34.125.104 I slot print_timing: id  0 | task 755 | n_gen =   1291, tg =  47.58 t/s, tg_3s =  47.45 t/s
1.37.130.051 I slot print_timing: id  0 | task 755 | n_gen =   1433, tg =  47.55 t/s, tg_3s =  47.26 t/s
1.40.136.031 I slot print_timing: id  0 | task 755 | n_gen =   1575, tg =  47.52 t/s, tg_3s =  47.24 t/s
