0.00.020.645 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.925 W srv  llama_server: -----------------
0.00.020.926 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.926 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.926 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.926 W srv  llama_server: -----------------
0.00.022.239 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.04.693.055 I cmn          init: llama threadpool init, n_threads = 6
0.04.858.761 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.862.812 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.862.848 I srv  llama_server: model loaded
0.04.862.851 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.602.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.602.281 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.121.291 I slot print_timing: id  0 | task 0 | n_gen =    135, tg =  44.62 t/s, tg_3s =  44.95 t/s
0.25.133.184 I slot print_timing: id  0 | task 0 | n_gen =    269, tg =  44.55 t/s, tg_3s =  44.49 t/s
0.28.136.873 I slot print_timing: id  0 | task 0 | n_gen =    403, tg =  44.57 t/s, tg_3s =  44.61 t/s
0.31.153.494 I slot print_timing: id  0 | task 0 | n_gen =    537, tg =  44.53 t/s, tg_3s =  44.42 t/s
0.34.154.965 I slot print_timing: id  0 | task 0 | n_gen =    670, tg =  44.49 t/s, tg_3s =  44.31 t/s
0.37.155.933 I slot print_timing: id  0 | task 0 | n_gen =    803, tg =  44.46 t/s, tg_3s =  44.32 t/s
0.40.157.036 I slot print_timing: id  0 | task 0 | n_gen =    936, tg =  44.44 t/s, tg_3s =  44.32 t/s
0.43.158.808 I slot print_timing: id  0 | task 0 | n_gen =   1069, tg =  44.42 t/s, tg_3s =  44.31 t/s
0.46.167.176 I slot print_timing: id  0 | task 0 | n_gen =   1203, tg =  44.44 t/s, tg_3s =  44.54 t/s
