0.00.040.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.785 W srv  llama_server: -----------------
0.00.040.786 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.786 W srv  llama_server: -----------------
0.00.042.050 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.241.787 I cmn          init: llama threadpool init, n_threads = 6
0.01.409.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.412.823 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.412.854 I srv  llama_server: model loaded
0.01.412.857 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.570.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.570.764 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.270.772 I slot print_timing: id  0 | task 0 | n_gen =    131, tg =  43.10 t/s, tg_3s =  43.43 t/s
0.25.271.105 I slot print_timing: id  0 | task 0 | n_gen =    261, tg =  43.21 t/s, tg_3s =  43.33 t/s
0.28.272.743 I slot print_timing: id  0 | task 0 | n_gen =    391, tg =  43.25 t/s, tg_3s =  43.31 t/s
0.31.272.806 I slot print_timing: id  0 | task 0 | n_gen =    521, tg =  43.27 t/s, tg_3s =  43.33 t/s
0.34.285.755 I slot print_timing: id  0 | task 0 | n_gen =    651, tg =  43.24 t/s, tg_3s =  43.15 t/s
0.35.211.598 I slot print_timing: id  0 | task 0 | prompt eval time =     683.80 ms /   208 tokens (    3.29 ms per token,   304.18 tokens per second)
0.35.211.601 I slot print_timing: id  0 | task 0 |        eval time =   15957.02 ms /   691 tokens (   23.13 ms per token,    43.24 tokens per second)
0.35.211.601 I slot print_timing: id  0 | task 0 |       total time =   16640.82 ms /   899 tokens
0.35.211.604 I slot print_timing: id  0 | task 0 |    graphs reused =        687
0.35.211.633 I slot      release: id  0 | task 0 | stop processing: n_tokens = 898, truncated = 0
0.35.222.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.092
0.35.301.270 I slot launch_slot_: id  0 | task 694 | processing task, is_child = 0
0.38.825.462 I slot print_timing: id  0 | task 694 | n_gen =    131, tg =  43.26 t/s, tg_3s =  43.60 t/s
0.41.842.046 I slot print_timing: id  0 | task 694 | n_gen =    262, tg =  43.35 t/s, tg_3s =  43.43 t/s
0.44.865.141 I slot print_timing: id  0 | task 694 | n_gen =    393, tg =  43.34 t/s, tg_3s =  43.33 t/s
0.47.884.609 I slot print_timing: id  0 | task 694 | n_gen =    524, tg =  43.35 t/s, tg_3s =  43.39 t/s
