0.00.036.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.344 W srv  llama_server: -----------------
0.00.036.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.345 W srv  llama_server: -----------------
0.00.037.556 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.898.039 I cmn          init: llama threadpool init, n_threads = 6
0.02.053.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.057.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.057.052 I srv  llama_server: model loaded
0.02.057.054 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.880.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.880.323 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.213.073 I slot print_timing: id  0 | task 0 | n_gen =    145, tg =  47.93 t/s, tg_3s =  48.27 t/s
0.25.230.443 I slot print_timing: id  0 | task 0 | n_gen =    291, tg =  48.16 t/s, tg_3s =  48.39 t/s
0.28.231.453 I slot print_timing: id  0 | task 0 | n_gen =    436, tg =  48.21 t/s, tg_3s =  48.32 t/s
0.31.238.864 I slot print_timing: id  0 | task 0 | n_gen =    581, tg =  48.21 t/s, tg_3s =  48.21 t/s
0.34.248.630 I slot print_timing: id  0 | task 0 | n_gen =    726, tg =  48.21 t/s, tg_3s =  48.18 t/s
0.35.409.264 I slot print_timing: id  0 | task 0 | prompt eval time =     328.65 ms /   208 tokens (    1.58 ms per token,   632.89 tokens per second)
0.35.409.266 I slot print_timing: id  0 | task 0 |        eval time =   16200.27 ms /   782 tokens (   20.74 ms per token,    48.21 tokens per second)
0.35.409.267 I slot print_timing: id  0 | task 0 |       total time =   16528.92 ms /   990 tokens
0.35.409.270 I slot print_timing: id  0 | task 0 |    graphs reused =        778
0.35.409.313 I slot      release: id  0 | task 0 | stop processing: n_tokens = 989, truncated = 0
0.35.420.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.084
0.35.504.861 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
0.38.777.722 I slot print_timing: id  0 | task 785 | n_gen =    145, tg =  47.95 t/s, tg_3s =  48.28 t/s
0.41.778.679 I slot print_timing: id  0 | task 785 | n_gen =    290, tg =  48.13 t/s, tg_3s =  48.32 t/s
0.44.799.067 I slot print_timing: id  0 | task 785 | n_gen =    436, tg =  48.20 t/s, tg_3s =  48.34 t/s
0.47.806.699 I slot print_timing: id  0 | task 785 | n_gen =    581, tg =  48.20 t/s, tg_3s =  48.21 t/s
0.50.826.805 I slot print_timing: id  0 | task 785 | n_gen =    726, tg =  48.17 t/s, tg_3s =  48.01 t/s
0.53.841.400 I slot print_timing: id  0 | task 785 | n_gen =    871, tg =  48.15 t/s, tg_3s =  48.10 t/s
0.56.860.997 I slot print_timing: id  0 | task 785 | n_gen =   1016, tg =  48.13 t/s, tg_3s =  48.02 t/s
0.59.867.771 I slot print_timing: id  0 | task 785 | n_gen =   1160, tg =  48.10 t/s, tg_3s =  47.89 t/s
1.02.887.300 I slot print_timing: id  0 | task 785 | n_gen =   1305, tg =  48.10 t/s, tg_3s =  48.02 t/s
1.05.896.635 I slot print_timing: id  0 | task 785 | n_gen =   1449, tg =  48.07 t/s, tg_3s =  47.85 t/s
1.08.898.089 I slot print_timing: id  0 | task 785 | n_gen =   1593, tg =  48.06 t/s, tg_3s =  47.98 t/s
1.11.910.473 I slot print_timing: id  0 | task 785 | n_gen =   1737, tg =  48.04 t/s, tg_3s =  47.80 t/s
1.14.927.987 I slot print_timing: id  0 | task 785 | n_gen =   1881, tg =  48.02 t/s, tg_3s =  47.72 t/s
1.17.932.542 I slot print_timing: id  0 | task 785 | n_gen =   2024, tg =  47.99 t/s, tg_3s =  47.59 t/s
1.18.163.864 I slot print_timing: id  0 | task 785 | prompt eval time =     269.53 ms /   148 tokens (    1.82 ms per token,   549.10 tokens per second)
1.18.163.867 I slot print_timing: id  0 | task 785 |        eval time =   42389.45 ms /  2035 tokens (   20.84 ms per token,    47.98 tokens per second)
1.18.163.867 I slot print_timing: id  0 | task 785 |       total time =   42658.98 ms /  2183 tokens
1.18.163.868 I slot print_timing: id  0 | task 785 |    graphs reused =       2803
1.18.163.887 I slot      release: id  0 | task 785 | stop processing: n_tokens = 2234, truncated = 0
1.18.174.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.034
1.18.296.607 I slot launch_slot_: id  0 | task 2822 | processing task, is_child = 0
1.21.530.475 I slot print_timing: id  0 | task 2822 | n_gen =    146, tg =  48.17 t/s, tg_3s =  48.50 t/s
1.24.547.043 I slot print_timing: id  0 | task 2822 | n_gen =    292, tg =  48.29 t/s, tg_3s =  48.40 t/s
1.27.554.993 I slot print_timing: id  0 | task 2822 | n_gen =    437, tg =  48.26 t/s, tg_3s =  48.21 t/s
1.30.560.983 I slot print_timing: id  0 | task 2822 | n_gen =    582, tg =  48.25 t/s, tg_3s =  48.24 t/s
1.33.578.938 I slot print_timing: id  0 | task 2822 | n_gen =    727, tg =  48.21 t/s, tg_3s =  48.05 t/s
1.36.579.691 I slot print_timing: id  0 | task 2822 | n_gen =    871, tg =  48.17 t/s, tg_3s =  47.99 t/s
1.39.582.971 I slot print_timing: id  0 | task 2822 | n_gen =   1015, tg =  48.14 t/s, tg_3s =  47.95 t/s
1.42.589.579 I slot print_timing: id  0 | task 2822 | n_gen =   1159, tg =  48.11 t/s, tg_3s =  47.89 t/s
1.45.593.523 I slot print_timing: id  0 | task 2822 | n_gen =   1303, tg =  48.09 t/s, tg_3s =  47.94 t/s
1.48.606.446 I slot print_timing: id  0 | task 2822 | n_gen =   1447, tg =  48.06 t/s, tg_3s =  47.79 t/s
1.51.620.864 I slot print_timing: id  0 | task 2822 | n_gen =   1591, tg =  48.04 t/s, tg_3s =  47.77 t/s
1.54.625.342 I slot print_timing: id  0 | task 2822 | n_gen =   1734, tg =  48.00 t/s, tg_3s =  47.60 t/s
1.57.626.722 I slot print_timing: id  0 | task 2822 | n_gen =   1877, tg =  47.97 t/s, tg_3s =  47.64 t/s
2.00.632.184 I slot print_timing: id  0 | task 2822 | n_gen =   2020, tg =  47.94 t/s, tg_3s =  47.58 t/s
2.03.640.825 I slot print_timing: id  0 | task 2822 | n_gen =   2163, tg =  47.92 t/s, tg_3s =  47.53 t/s
2.06.654.663 I slot print_timing: id  0 | task 2822 | n_gen =   2306, tg =  47.89 t/s, tg_3s =  47.45 t/s
2.09.658.331 I slot print_timing: id  0 | task 2822 | n_gen =   2448, tg =  47.85 t/s, tg_3s =  47.28 t/s
2.12.661.343 I slot print_timing: id  0 | task 2822 | n_gen =   2590, tg =  47.82 t/s, tg_3s =  47.29 t/s
2.15.672.355 I slot print_timing: id  0 | task 2822 | n_gen =   2732, tg =  47.78 t/s, tg_3s =  47.16 t/s
2.18.676.579 I slot print_timing: id  0 | task 2822 | n_gen =   2874, tg =  47.76 t/s, tg_3s =  47.27 t/s
2.21.691.487 I slot print_timing: id  0 | task 2822 | n_gen =   3016, tg =  47.73 t/s, tg_3s =  47.10 t/s
2.24.701.258 I slot print_timing: id  0 | task 2822 | n_gen =   3158, tg =  47.70 t/s, tg_3s =  47.18 t/s
2.27.706.798 I slot print_timing: id  0 | task 2822 | n_gen =   3299, tg =  47.67 t/s, tg_3s =  46.91 t/s
2.28.642.801 I slot print_timing: id  0 | task 2822 | prompt eval time =     223.76 ms /   117 tokens (    1.91 ms per token,   522.87 tokens per second)
2.28.642.803 I slot print_timing: id  0 | task 2822 |        eval time =   70122.41 ms /  3343 tokens (   20.98 ms per token,    47.66 tokens per second)
2.28.642.804 I slot print_timing: id  0 | task 2822 |       total time =   70346.18 ms /  3460 tokens
2.28.642.804 I slot print_timing: id  0 | task 2822 |    graphs reused =       6131
2.28.642.821 I slot      release: id  0 | task 2822 | stop processing: n_tokens = 3511, truncated = 0
2.28.647.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.379 (> 0.100 thold), f_keep = 0.022
2.28.786.318 I slot launch_slot_: id  0 | task 6167 | processing task, is_child = 0
2.32.071.912 I slot print_timing: id  0 | task 6167 | n_gen =    146, tg =  48.13 t/s, tg_3s =  48.46 t/s
2.35.090.629 I slot print_timing: id  0 | task 6167 | n_gen =    292, tg =  48.25 t/s, tg_3s =  48.36 t/s
2.36.565.439 I slot print_timing: id  0 | task 6167 | prompt eval time =     272.66 ms /   151 tokens (    1.81 ms per token,   553.80 tokens per second)
2.36.565.441 I slot print_timing: id  0 | task 6167 |        eval time =    7506.44 ms /   363 tokens (   20.74 ms per token,    48.23 tokens per second)
2.36.565.441 I slot print_timing: id  0 | task 6167 |       total time =    7779.11 ms /   514 tokens
2.36.565.442 I slot print_timing: id  0 | task 6167 |    graphs reused =       6490
2.36.565.460 I slot      release: id  0 | task 6167 | stop processing: n_tokens = 565, truncated = 0
2.36.571.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.147
2.36.733.726 I slot launch_slot_: id  0 | task 6532 | processing task, is_child = 0
2.40.014.444 I slot print_timing: id  0 | task 6532 | n_gen =    146, tg =  48.12 t/s, tg_3s =  48.45 t/s
