0.00.038.688 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.974 W srv  llama_server: -----------------
0.00.038.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.976 W srv  llama_server: -----------------
0.00.040.289 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.327.595 I cmn          init: llama threadpool init, n_threads = 6
0.01.470.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.474.101 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.474.134 I srv  llama_server: model loaded
0.01.474.138 I srv  llama_server: listening on http://127.0.0.1:8081
0.29.424.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.424.573 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.32.790.501 I slot print_timing: id  0 | task 0 | n_gen =    145, tg =  47.96 t/s, tg_3s =  48.29 t/s
0.35.810.489 I slot print_timing: id  0 | task 0 | n_gen =    291, tg =  48.15 t/s, tg_3s =  48.34 t/s
0.38.811.603 I slot print_timing: id  0 | task 0 | n_gen =    436, tg =  48.21 t/s, tg_3s =  48.32 t/s
0.41.815.068 I slot print_timing: id  0 | task 0 | n_gen =    581, tg =  48.22 t/s, tg_3s =  48.28 t/s
0.44.724.650 I slot print_timing: id  0 | task 0 | prompt eval time =     363.20 ms /   208 tokens (    1.75 ms per token,   572.68 tokens per second)
0.44.724.652 I slot print_timing: id  0 | task 0 |        eval time =   14936.86 ms /   721 tokens (   20.75 ms per token,    48.20 tokens per second)
0.44.724.652 I slot print_timing: id  0 | task 0 |       total time =   15300.06 ms /   929 tokens
0.44.724.656 I slot print_timing: id  0 | task 0 |    graphs reused =        717
0.44.724.685 I slot      release: id  0 | task 0 | stop processing: n_tokens = 928, truncated = 0
0.44.732.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.083
0.44.902.049 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
0.48.247.002 I slot print_timing: id  0 | task 724 | n_gen =    146, tg =  48.11 t/s, tg_3s =  48.44 t/s
0.51.248.011 I slot print_timing: id  0 | task 724 | n_gen =    291, tg =  48.21 t/s, tg_3s =  48.32 t/s
0.54.258.993 I slot print_timing: id  0 | task 724 | n_gen =    437, tg =  48.31 t/s, tg_3s =  48.49 t/s
0.57.270.197 I slot print_timing: id  0 | task 724 | n_gen =    582, tg =  48.27 t/s, tg_3s =  48.15 t/s
1.00.281.717 I slot print_timing: id  0 | task 724 | n_gen =    727, tg =  48.24 t/s, tg_3s =  48.15 t/s
1.03.288.942 I slot print_timing: id  0 | task 724 | n_gen =    871, tg =  48.18 t/s, tg_3s =  47.88 t/s
1.06.296.311 I slot print_timing: id  0 | task 724 | n_gen =   1015, tg =  48.14 t/s, tg_3s =  47.88 t/s
