0.00.040.056 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.342 W srv  llama_server: -----------------
0.00.040.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.343 W srv  llama_server: -----------------
0.00.041.679 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.230.132 I cmn          init: llama threadpool init, n_threads = 6
0.01.456.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.01.460.426 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.460.460 I srv  llama_server: model loaded
0.01.460.463 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.350.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.350.818 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.310.059 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.58, t =   3.96 s / 517.27 tokens per second
0.31.416.054 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2985, progress = 0.85, t =   6.07 s / 492.15 tokens per second
0.32.248.718 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3248, progress = 0.93, t =   6.90 s / 470.87 tokens per second
0.32.910.361 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3497, progress = 1.00, t =   7.56 s / 462.60 tokens per second
0.34.635.497 I slot print_timing: id  0 | task 0 | prompt eval time =    7872.97 ms /  3501 tokens (    2.25 ms per token,   444.69 tokens per second)
0.34.635.499 I slot print_timing: id  0 | task 0 |        eval time =    1411.69 ms /    59 tokens (   24.34 ms per token,    41.09 tokens per second)
0.34.635.500 I slot print_timing: id  0 | task 0 |       total time =    9284.66 ms /  3560 tokens
0.34.635.503 I slot print_timing: id  0 | task 0 |    graphs reused =         58
0.34.635.653 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3559, truncated = 0
0.35.457.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.608 (> 0.100 thold), f_keep = 1.000
0.35.457.191 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.39.148.510 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =   1777, progress = 0.91, t =   3.69 s / 481.40 tokens per second
0.40.043.390 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =   2289, progress = 1.00, t =   4.59 s / 499.11 tokens per second
0.43.618.708 I slot print_timing: id  0 | task 64 | n_gen =    124, tg =  40.75 t/s, tg_3s =  41.08 t/s
0.46.634.267 I slot print_timing: id  0 | task 64 | n_gen =    247, tg =  40.77 t/s, tg_3s =  40.79 t/s
0.49.631.370 I slot print_timing: id  0 | task 64 | prompt eval time =    5142.75 ms /  2293 tokens (    2.24 ms per token,   445.87 tokens per second)
0.49.631.372 I slot print_timing: id  0 | task 64 |        eval time =    9031.41 ms /   369 tokens (   24.54 ms per token,    40.75 tokens per second)
0.49.631.373 I slot print_timing: id  0 | task 64 |       total time =   14174.15 ms /  2662 tokens
0.49.631.373 I slot print_timing: id  0 | task 64 |    graphs reused =        423
0.49.631.605 I slot      release: id  0 | task 64 | stop processing: n_tokens = 6220, truncated = 0
0.49.655.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
0.49.655.809 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.53.332.043 I slot print_timing: id  0 | task 436 | n_gen =    123, tg =  40.57 t/s, tg_3s =  40.90 t/s
0.55.769.914 I slot print_timing: id  0 | task 436 | prompt eval time =     669.19 ms /   198 tokens (    3.38 ms per token,   295.88 tokens per second)
0.55.769.918 I slot print_timing: id  0 | task 436 |        eval time =    5444.89 ms /   222 tokens (   24.64 ms per token,    40.59 tokens per second)
0.55.769.918 I slot print_timing: id  0 | task 436 |       total time =    6114.09 ms /   420 tokens
0.55.769.919 I slot print_timing: id  0 | task 436 |    graphs reused =        643
0.55.770.173 I slot      release: id  0 | task 436 | stop processing: n_tokens = 6639, truncated = 0
0.56.014.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.870 (> 0.100 thold), f_keep = 0.991
0.56.015.061 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
1.01.703.005 I slot print_timing: id  0 | task 660 | n_gen =    122, tg =  40.21 t/s, tg_3s =  40.55 t/s
1.04.712.119 I slot print_timing: id  0 | task 660 | n_gen =    243, tg =  40.21 t/s, tg_3s =  40.21 t/s
1.07.721.071 I slot print_timing: id  0 | task 660 | n_gen =    364, tg =  40.21 t/s, tg_3s =  40.21 t/s
1.10.093.554 I slot print_timing: id  0 | task 660 | prompt eval time =    2678.99 ms /  1147 tokens (    2.34 ms per token,   428.15 tokens per second)
1.10.093.556 I slot print_timing: id  0 | task 660 |        eval time =   11399.48 ms /   459 tokens (   24.89 ms per token,    40.18 tokens per second)
1.10.093.557 I slot print_timing: id  0 | task 660 |       total time =   14078.47 ms /  1606 tokens
1.10.093.557 I slot print_timing: id  0 | task 660 |    graphs reused =       1098
1.10.093.809 I slot      release: id  0 | task 660 | stop processing: n_tokens = 8019, truncated = 0
1.10.125.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.10.125.356 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
1.13.406.995 I slot print_timing: id  0 | task 1122 | n_gen =    121, tg =  39.95 t/s, tg_3s =  40.28 t/s
1.14.179.935 I slot print_timing: id  0 | task 1122 | prompt eval time =     277.88 ms /    62 tokens (    4.48 ms per token,   223.12 tokens per second)
1.14.179.937 I slot print_timing: id  0 | task 1122 |        eval time =    3776.69 ms /   152 tokens (   25.01 ms per token,    39.98 tokens per second)
1.14.179.938 I slot print_timing: id  0 | task 1122 |       total time =    4054.56 ms /   214 tokens
1.14.179.938 I slot print_timing: id  0 | task 1122 |    graphs reused =       1247
1.14.180.197 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 8232, truncated = 0
1.16.091.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.457 (> 0.100 thold), f_keep = 1.000
