0.00.041.165 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.453 W srv  llama_server: -----------------
0.00.041.454 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.455 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.455 W srv  llama_server: -----------------
0.00.042.708 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.142.066 I cmn          init: llama threadpool init, n_threads = 6
0.01.317.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.321.165 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.321.200 I srv  llama_server: model loaded
0.01.321.203 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.575.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.575.296 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.277.329 I slot print_timing: id  0 | task 0 | n_gen =    131, tg =  43.11 t/s, tg_3s =  43.44 t/s
0.29.286.685 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =  43.32 t/s, tg_3s =  43.53 t/s
0.32.301.348 I slot print_timing: id  0 | task 0 | n_gen =    392, tg =  43.25 t/s, tg_3s =  43.12 t/s
0.35.322.017 I slot print_timing: id  0 | task 0 | n_gen =    523, tg =  43.28 t/s, tg_3s =  43.37 t/s
0.38.324.687 I slot print_timing: id  0 | task 0 | n_gen =    653, tg =  43.29 t/s, tg_3s =  43.29 t/s
0.39.204.797 I slot print_timing: id  0 | task 0 | prompt eval time =     686.52 ms /   208 tokens (    3.30 ms per token,   302.98 tokens per second)
0.39.204.799 I slot print_timing: id  0 | task 0 |        eval time =   15942.96 ms /   691 tokens (   23.11 ms per token,    43.28 tokens per second)
0.39.204.800 I slot print_timing: id  0 | task 0 |       total time =   16629.48 ms /   899 tokens
0.39.204.803 I slot print_timing: id  0 | task 0 |    graphs reused =        687
0.39.204.847 I slot      release: id  0 | task 0 | stop processing: n_tokens = 898, truncated = 0
0.39.212.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.086
0.39.293.682 I slot launch_slot_: id  0 | task 694 | processing task, is_child = 0
0.42.858.651 I slot print_timing: id  0 | task 694 | n_gen =    131, tg =  43.12 t/s, tg_3s =  43.45 t/s
0.45.859.420 I slot print_timing: id  0 | task 694 | n_gen =    261, tg =  43.22 t/s, tg_3s =  43.32 t/s
0.48.869.474 I slot print_timing: id  0 | task 694 | n_gen =    391, tg =  43.21 t/s, tg_3s =  43.19 t/s
0.51.881.003 I slot print_timing: id  0 | task 694 | n_gen =    521, tg =  43.20 t/s, tg_3s =  43.17 t/s
0.54.889.372 I slot print_timing: id  0 | task 694 | n_gen =    650, tg =  43.14 t/s, tg_3s =  42.88 t/s
0.57.907.395 I slot print_timing: id  0 | task 694 | n_gen =    780, tg =  43.13 t/s, tg_3s =  43.07 t/s
1.00.929.232 I slot print_timing: id  0 | task 694 | n_gen =    910, tg =  43.11 t/s, tg_3s =  43.02 t/s
1.03.931.165 I slot print_timing: id  0 | task 694 | n_gen =   1039, tg =  43.09 t/s, tg_3s =  42.97 t/s
1.06.941.024 I slot print_timing: id  0 | task 694 | n_gen =   1168, tg =  43.07 t/s, tg_3s =  42.86 t/s
1.09.942.057 I slot print_timing: id  0 | task 694 | n_gen =   1297, tg =  43.06 t/s, tg_3s =  42.99 t/s
1.12.957.003 I slot print_timing: id  0 | task 694 | n_gen =   1426, tg =  43.03 t/s, tg_3s =  42.79 t/s
1.15.965.061 I slot print_timing: id  0 | task 694 | n_gen =   1555, tg =  43.02 t/s, tg_3s =  42.88 t/s
1.18.969.904 I slot print_timing: id  0 | task 694 | n_gen =   1683, tg =  42.99 t/s, tg_3s =  42.60 t/s
1.21.990.477 I slot print_timing: id  0 | task 694 | n_gen =   1812, tg =  42.97 t/s, tg_3s =  42.71 t/s
1.24.991.958 I slot print_timing: id  0 | task 694 | n_gen =   1940, tg =  42.95 t/s, tg_3s =  42.65 t/s
1.28.001.908 I slot print_timing: id  0 | task 694 | n_gen =   2069, tg =  42.94 t/s, tg_3s =  42.86 t/s
