Computing expected output...
Expected outputs computed in 9.54s
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4357.94it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<06:27,  2.38s/it]
  3%|▎         | 5/164 [00:02<01:04,  2.45it/s]
  4%|▎         | 6/164 [00:02<00:55,  2.84it/s]
  4%|▍         | 7/164 [00:04<01:31,  1.72it/s]
  5%|▌         | 9/164 [00:04<00:56,  2.75it/s]
  6%|▌         | 10/164 [00:04<00:48,  3.19it/s]
  8%|▊         | 13/164 [00:05<00:57,  2.61it/s]
  9%|▉         | 15/164 [00:05<00:44,  3.33it/s]
 10%|▉         | 16/164 [00:06<00:40,  3.70it/s]
 11%|█         | 18/164 [00:07<00:54,  2.69it/s]
 12%|█▏        | 19/164 [00:07<00:49,  2.91it/s]
 13%|█▎        | 21/164 [00:07<00:37,  3.85it/s]
 14%|█▍        | 23/164 [00:08<00:52,  2.66it/s]
 15%|█▍        | 24/164 [00:09<00:46,  2.99it/s]
 16%|█▌        | 26/164 [00:09<00:36,  3.82it/s]
 17%|█▋        | 28/164 [00:09<00:26,  5.14it/s]
 18%|█▊        | 29/164 [00:10<00:55,  2.43it/s]
 19%|█▉        | 31/164 [00:10<00:38,  3.47it/s]
 20%|██        | 33/164 [00:11<00:29,  4.43it/s]
 21%|██        | 34/164 [00:11<00:29,  4.46it/s]
 21%|██▏       | 35/164 [00:12<00:51,  2.50it/s]
 22%|██▏       | 36/164 [00:12<00:42,  2.98it/s]
 24%|██▍       | 39/164 [00:12<00:25,  4.88it/s]
 24%|██▍       | 40/164 [00:13<00:50,  2.48it/s]
 26%|██▌       | 42/164 [00:14<00:35,  3.42it/s]
 27%|██▋       | 44/164 [00:14<00:25,  4.73it/s]
 28%|██▊       | 46/164 [00:15<00:43,  2.73it/s]
 30%|██▉       | 49/164 [00:15<00:27,  4.20it/s]
 31%|███       | 51/164 [00:15<00:21,  5.17it/s]
 32%|███▏      | 53/164 [00:17<00:36,  3.06it/s]
 35%|███▍      | 57/164 [00:17<00:22,  4.86it/s]
 36%|███▌      | 59/164 [00:18<00:32,  3.18it/s]
 37%|███▋      | 61/164 [00:18<00:26,  3.93it/s]
