0.00.081.374 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.082.830 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.029 W srv  llama_server: -----------------
0.00.083.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.031 W srv  llama_server: -----------------
0.00.084.650 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.971.741 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.004.400 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.363.321 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.366.354 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.370.251 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.374.010 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.815.973 I cmn          init: llama threadpool init, n_threads = 8
0.08.970.011 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.09.326.187 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.329.388 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.337.174 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.539.507 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x775ef0000, v = 0x785ef0000
0.09.539.526 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.539.526 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.539.529 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.638.183 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.687.163 I srv  llama_server: model loaded
0.09.687.168 I srv  llama_server: listening on http://127.0.0.1:8081
0.50.914.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.914.551 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.54.471.256 I slot print_timing: id  0 | task 0 | prompt eval time =    3191.39 ms /  2244 tokens (    1.42 ms per token,   703.14 tokens per second)
0.54.471.260 I slot print_timing: id  0 | task 0 |        eval time =     365.20 ms /    15 tokens (   26.09 ms per token,    38.34 tokens per second)
0.54.471.260 I slot print_timing: id  0 | task 0 |       total time =    3556.60 ms /  2259 tokens
0.54.471.261 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.54.471.264 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    9 accepted /    21 generated), mean len =  2.29
0.54.471.542 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2260, truncated = 0
0.54.501.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.991
0.54.501.399 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.55.783.823 I slot print_timing: id  0 | task 12 | prompt eval time =     408.48 ms /   175 tokens (    2.33 ms per token,   428.42 tokens per second)
0.55.783.826 I slot print_timing: id  0 | task 12 |        eval time =     873.84 ms /    39 tokens (   23.00 ms per token,    43.49 tokens per second)
0.55.783.826 I slot print_timing: id  0 | task 12 |       total time =    1282.32 ms /   214 tokens
0.55.783.827 I slot print_timing: id  0 | task 12 |    graphs reused =         23
0.55.783.830 I slot print_timing: id  0 | task 12 | draft acceptance = 0.45098 (   23 accepted /    51 generated), mean len =  2.35
0.55.783.979 I slot      release: id  0 | task 12 | stop processing: n_tokens = 2455, truncated = 0
0.55.806.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.984
0.55.807.058 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.56.619.338 I slot print_timing: id  0 | task 32 | prompt eval time =     461.17 ms /   243 tokens (    1.90 ms per token,   526.92 tokens per second)
0.56.619.340 I slot print_timing: id  0 | task 32 |        eval time =     351.00 ms /    27 tokens (   13.50 ms per token,    74.07 tokens per second)
0.56.619.341 I slot print_timing: id  0 | task 32 |       total time =     812.17 ms /   270 tokens
0.56.619.341 I slot print_timing: id  0 | task 32 |    graphs reused =         29
0.56.619.344 I slot print_timing: id  0 | task 32 | draft acceptance = 0.90476 (   19 accepted /    21 generated), mean len =  3.71
0.56.619.492 I slot      release: id  0 | task 32 | stop processing: n_tokens = 2684, truncated = 0
0.56.640.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.512 (> 0.100 thold), f_keep = 0.990
0.56.640.957 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
1.02.499.550 I slot print_timing: id  0 | task 42 | prompt eval time =    3625.94 ms /  2531 tokens (    1.43 ms per token,   698.03 tokens per second)
1.02.499.554 I slot print_timing: id  0 | task 42 |        eval time =    2232.54 ms /   143 tokens (   15.72 ms per token,    63.60 tokens per second)
1.02.499.554 I slot print_timing: id  0 | task 42 |       total time =    5858.48 ms /  2674 tokens
1.02.499.555 I slot print_timing: id  0 | task 42 |    graphs reused =         71
